

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 01:06:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   226  0F2E                     	;# 
   227  0F2F                     	;# 
   228  0F8C                     	;# 
   229  0F8D                     	;# 
   230  0F91                     	;# 
   231  0F95                     	;# 
   232  0F96                     	;# 
   233  0F97                     	;# 
   234  0F9C                     	;# 
   235  0F9D                     	;# 
   236  0F9E                     	;# 
   237  0FE3                     	;# 
   238  0FE4                     	;# 
   239  0FE5                     	;# 
   240  0FE6                     	;# 
   241  0FE7                     	;# 
   242  0FE8                     	;# 
   243  0FE9                     	;# 
   244  0FEA                     	;# 
   245  0FEB                     	;# 
   246  0FED                     	;# 
   247  0FEE                     	;# 
   248  0FEF                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  0111                     	;# 
   297  0112                     	;# 
   298  0113                     	;# 
   299  0114                     	;# 
   300  0115                     	;# 
   301  0116                     	;# 
   302  0117                     	;# 
   303  0118                     	;# 
   304  0119                     	;# 
   305  011D                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  018E                     	;# 
   309  0191                     	;# 
   310  0191                     	;# 
   311  0192                     	;# 
   312  0193                     	;# 
   313  0193                     	;# 
   314  0194                     	;# 
   315  0195                     	;# 
   316  0196                     	;# 
   317  0197                     	;# 
   318  0199                     	;# 
   319  019A                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  019D                     	;# 
   324  019E                     	;# 
   325  019F                     	;# 
   326  020C                     	;# 
   327  020D                     	;# 
   328  0211                     	;# 
   329  0211                     	;# 
   330  0212                     	;# 
   331  0212                     	;# 
   332  0213                     	;# 
   333  0213                     	;# 
   334  0214                     	;# 
   335  0214                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0215                     	;# 
   339  0216                     	;# 
   340  0216                     	;# 
   341  0217                     	;# 
   342  0217                     	;# 
   343  0391                     	;# 
   344  0392                     	;# 
   345  0393                     	;# 
   346  0394                     	;# 
   347  0395                     	;# 
   348  0396                     	;# 
   349  0498                     	;# 
   350  0498                     	;# 
   351  0499                     	;# 
   352  049A                     	;# 
   353  049B                     	;# 
   354  049B                     	;# 
   355  049C                     	;# 
   356  049D                     	;# 
   357  049E                     	;# 
   358  049F                     	;# 
   359  0611                     	;# 
   360  0612                     	;# 
   361  0613                     	;# 
   362  0613                     	;# 
   363  0614                     	;# 
   364  0615                     	;# 
   365  0616                     	;# 
   366  0616                     	;# 
   367  0617                     	;# 
   368  0618                     	;# 
   369  0619                     	;# 
   370  0619                     	;# 
   371  061A                     	;# 
   372  061B                     	;# 
   373  061C                     	;# 
   374  061C                     	;# 
   375  0691                     	;# 
   376  0692                     	;# 
   377  0693                     	;# 
   378  0694                     	;# 
   379  0695                     	;# 
   380  0F0F                     	;# 
   381  0F10                     	;# 
   382  0F11                     	;# 
   383  0F12                     	;# 
   384  0F13                     	;# 
   385  0F14                     	;# 
   386  0F15                     	;# 
   387  0F16                     	;# 
   388  0F17                     	;# 
   389  0F18                     	;# 
   390  0F19                     	;# 
   391  0F1A                     	;# 
   392  0F1B                     	;# 
   393  0F1C                     	;# 
   394  0F1D                     	;# 
   395  0F1E                     	;# 
   396  0F1F                     	;# 
   397  0F20                     	;# 
   398  0F21                     	;# 
   399  0F22                     	;# 
   400  0F23                     	;# 
   401  0F24                     	;# 
   402  0F25                     	;# 
   403  0F26                     	;# 
   404  0F27                     	;# 
   405  0F28                     	;# 
   406  0F29                     	;# 
   407  0F2A                     	;# 
   408  0F2B                     	;# 
   409  0F2C                     	;# 
   410  0F2D                     	;# 
   411  0F2E                     	;# 
   412  0F2F                     	;# 
   413  0F8C                     	;# 
   414  0F8D                     	;# 
   415  0F91                     	;# 
   416  0F95                     	;# 
   417  0F96                     	;# 
   418  0F97                     	;# 
   419  0F9C                     	;# 
   420  0F9D                     	;# 
   421  0F9E                     	;# 
   422  0FE3                     	;# 
   423  0FE4                     	;# 
   424  0FE5                     	;# 
   425  0FE6                     	;# 
   426  0FE7                     	;# 
   427  0FE8                     	;# 
   428  0FE9                     	;# 
   429  0FEA                     	;# 
   430  0FEB                     	;# 
   431  0FED                     	;# 
   432  0FEE                     	;# 
   433  0FEF                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0008                     	;# 
   443  0009                     	;# 
   444  000A                     	;# 
   445  000B                     	;# 
   446  000C                     	;# 
   447  000D                     	;# 
   448  000E                     	;# 
   449  0011                     	;# 
   450  0012                     	;# 
   451  0013                     	;# 
   452  0015                     	;# 
   453  0016                     	;# 
   454  0016                     	;# 
   455  0017                     	;# 
   456  0018                     	;# 
   457  0019                     	;# 
   458  001A                     	;# 
   459  001B                     	;# 
   460  001C                     	;# 
   461  008C                     	;# 
   462  008D                     	;# 
   463  008E                     	;# 
   464  0091                     	;# 
   465  0092                     	;# 
   466  0093                     	;# 
   467  0095                     	;# 
   468  0096                     	;# 
   469  0097                     	;# 
   470  0099                     	;# 
   471  009A                     	;# 
   472  009B                     	;# 
   473  009B                     	;# 
   474  009C                     	;# 
   475  009D                     	;# 
   476  009E                     	;# 
   477  009F                     	;# 
   478  010C                     	;# 
   479  010D                     	;# 
   480  010E                     	;# 
   481  0111                     	;# 
   482  0112                     	;# 
   483  0113                     	;# 
   484  0114                     	;# 
   485  0115                     	;# 
   486  0116                     	;# 
   487  0117                     	;# 
   488  0118                     	;# 
   489  0119                     	;# 
   490  011D                     	;# 
   491  018C                     	;# 
   492  018D                     	;# 
   493  018E                     	;# 
   494  0191                     	;# 
   495  0191                     	;# 
   496  0192                     	;# 
   497  0193                     	;# 
   498  0193                     	;# 
   499  0194                     	;# 
   500  0195                     	;# 
   501  0196                     	;# 
   502  0197                     	;# 
   503  0199                     	;# 
   504  019A                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019C                     	;# 
   508  019D                     	;# 
   509  019E                     	;# 
   510  019F                     	;# 
   511  020C                     	;# 
   512  020D                     	;# 
   513  0211                     	;# 
   514  0211                     	;# 
   515  0212                     	;# 
   516  0212                     	;# 
   517  0213                     	;# 
   518  0213                     	;# 
   519  0214                     	;# 
   520  0214                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0215                     	;# 
   524  0216                     	;# 
   525  0216                     	;# 
   526  0217                     	;# 
   527  0217                     	;# 
   528  0391                     	;# 
   529  0392                     	;# 
   530  0393                     	;# 
   531  0394                     	;# 
   532  0395                     	;# 
   533  0396                     	;# 
   534  0498                     	;# 
   535  0498                     	;# 
   536  0499                     	;# 
   537  049A                     	;# 
   538  049B                     	;# 
   539  049B                     	;# 
   540  049C                     	;# 
   541  049D                     	;# 
   542  049E                     	;# 
   543  049F                     	;# 
   544  0611                     	;# 
   545  0612                     	;# 
   546  0613                     	;# 
   547  0613                     	;# 
   548  0614                     	;# 
   549  0615                     	;# 
   550  0616                     	;# 
   551  0616                     	;# 
   552  0617                     	;# 
   553  0618                     	;# 
   554  0619                     	;# 
   555  0619                     	;# 
   556  061A                     	;# 
   557  061B                     	;# 
   558  061C                     	;# 
   559  061C                     	;# 
   560  0691                     	;# 
   561  0692                     	;# 
   562  0693                     	;# 
   563  0694                     	;# 
   564  0695                     	;# 
   565  0F0F                     	;# 
   566  0F10                     	;# 
   567  0F11                     	;# 
   568  0F12                     	;# 
   569  0F13                     	;# 
   570  0F14                     	;# 
   571  0F15                     	;# 
   572  0F16                     	;# 
   573  0F17                     	;# 
   574  0F18                     	;# 
   575  0F19                     	;# 
   576  0F1A                     	;# 
   577  0F1B                     	;# 
   578  0F1C                     	;# 
   579  0F1D                     	;# 
   580  0F1E                     	;# 
   581  0F1F                     	;# 
   582  0F20                     	;# 
   583  0F21                     	;# 
   584  0F22                     	;# 
   585  0F23                     	;# 
   586  0F24                     	;# 
   587  0F25                     	;# 
   588  0F26                     	;# 
   589  0F27                     	;# 
   590  0F28                     	;# 
   591  0F29                     	;# 
   592  0F2A                     	;# 
   593  0F2B                     	;# 
   594  0F2C                     	;# 
   595  0F2D                     	;# 
   596  0F2E                     	;# 
   597  0F2F                     	;# 
   598  0F8C                     	;# 
   599  0F8D                     	;# 
   600  0F91                     	;# 
   601  0F95                     	;# 
   602  0F96                     	;# 
   603  0F97                     	;# 
   604  0F9C                     	;# 
   605  0F9D                     	;# 
   606  0F9E                     	;# 
   607  0FE3                     	;# 
   608  0FE4                     	;# 
   609  0FE5                     	;# 
   610  0FE6                     	;# 
   611  0FE7                     	;# 
   612  0FE8                     	;# 
   613  0FE9                     	;# 
   614  0FEA                     	;# 
   615  0FEB                     	;# 
   616  0FED                     	;# 
   617  0FEE                     	;# 
   618  0FEF                     	;# 
   619  0000                     	;# 
   620  0001                     	;# 
   621  0002                     	;# 
   622  0003                     	;# 
   623  0004                     	;# 
   624  0005                     	;# 
   625  0006                     	;# 
   626  0007                     	;# 
   627  0008                     	;# 
   628  0009                     	;# 
   629  000A                     	;# 
   630  000B                     	;# 
   631  000C                     	;# 
   632  000D                     	;# 
   633  000E                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0015                     	;# 
   638  0016                     	;# 
   639  0016                     	;# 
   640  0017                     	;# 
   641  0018                     	;# 
   642  0019                     	;# 
   643  001A                     	;# 
   644  001B                     	;# 
   645  001C                     	;# 
   646  008C                     	;# 
   647  008D                     	;# 
   648  008E                     	;# 
   649  0091                     	;# 
   650  0092                     	;# 
   651  0093                     	;# 
   652  0095                     	;# 
   653  0096                     	;# 
   654  0097                     	;# 
   655  0099                     	;# 
   656  009A                     	;# 
   657  009B                     	;# 
   658  009B                     	;# 
   659  009C                     	;# 
   660  009D                     	;# 
   661  009E                     	;# 
   662  009F                     	;# 
   663  010C                     	;# 
   664  010D                     	;# 
   665  010E                     	;# 
   666  0111                     	;# 
   667  0112                     	;# 
   668  0113                     	;# 
   669  0114                     	;# 
   670  0115                     	;# 
   671  0116                     	;# 
   672  0117                     	;# 
   673  0118                     	;# 
   674  0119                     	;# 
   675  011D                     	;# 
   676  018C                     	;# 
   677  018D                     	;# 
   678  018E                     	;# 
   679  0191                     	;# 
   680  0191                     	;# 
   681  0192                     	;# 
   682  0193                     	;# 
   683  0193                     	;# 
   684  0194                     	;# 
   685  0195                     	;# 
   686  0196                     	;# 
   687  0197                     	;# 
   688  0199                     	;# 
   689  019A                     	;# 
   690  019B                     	;# 
   691  019B                     	;# 
   692  019C                     	;# 
   693  019D                     	;# 
   694  019E                     	;# 
   695  019F                     	;# 
   696  020C                     	;# 
   697  020D                     	;# 
   698  0211                     	;# 
   699  0211                     	;# 
   700  0212                     	;# 
   701  0212                     	;# 
   702  0213                     	;# 
   703  0213                     	;# 
   704  0214                     	;# 
   705  0214                     	;# 
   706  0215                     	;# 
   707  0215                     	;# 
   708  0215                     	;# 
   709  0216                     	;# 
   710  0216                     	;# 
   711  0217                     	;# 
   712  0217                     	;# 
   713  0391                     	;# 
   714  0392                     	;# 
   715  0393                     	;# 
   716  0394                     	;# 
   717  0395                     	;# 
   718  0396                     	;# 
   719  0498                     	;# 
   720  0498                     	;# 
   721  0499                     	;# 
   722  049A                     	;# 
   723  049B                     	;# 
   724  049B                     	;# 
   725  049C                     	;# 
   726  049D                     	;# 
   727  049E                     	;# 
   728  049F                     	;# 
   729  0611                     	;# 
   730  0612                     	;# 
   731  0613                     	;# 
   732  0613                     	;# 
   733  0614                     	;# 
   734  0615                     	;# 
   735  0616                     	;# 
   736  0616                     	;# 
   737  0617                     	;# 
   738  0618                     	;# 
   739  0619                     	;# 
   740  0619                     	;# 
   741  061A                     	;# 
   742  061B                     	;# 
   743  061C                     	;# 
   744  061C                     	;# 
   745  0691                     	;# 
   746  0692                     	;# 
   747  0693                     	;# 
   748  0694                     	;# 
   749  0695                     	;# 
   750  0F0F                     	;# 
   751  0F10                     	;# 
   752  0F11                     	;# 
   753  0F12                     	;# 
   754  0F13                     	;# 
   755  0F14                     	;# 
   756  0F15                     	;# 
   757  0F16                     	;# 
   758  0F17                     	;# 
   759  0F18                     	;# 
   760  0F19                     	;# 
   761  0F1A                     	;# 
   762  0F1B                     	;# 
   763  0F1C                     	;# 
   764  0F1D                     	;# 
   765  0F1E                     	;# 
   766  0F1F                     	;# 
   767  0F20                     	;# 
   768  0F21                     	;# 
   769  0F22                     	;# 
   770  0F23                     	;# 
   771  0F24                     	;# 
   772  0F25                     	;# 
   773  0F26                     	;# 
   774  0F27                     	;# 
   775  0F28                     	;# 
   776  0F29                     	;# 
   777  0F2A                     	;# 
   778  0F2B                     	;# 
   779  0F2C                     	;# 
   780  0F2D                     	;# 
   781  0F2E                     	;# 
   782  0F2F                     	;# 
   783  0F8C                     	;# 
   784  0F8D                     	;# 
   785  0F91                     	;# 
   786  0F95                     	;# 
   787  0F96                     	;# 
   788  0F97                     	;# 
   789  0F9C                     	;# 
   790  0F9D                     	;# 
   791  0F9E                     	;# 
   792  0FE3                     	;# 
   793  0FE4                     	;# 
   794  0FE5                     	;# 
   795  0FE6                     	;# 
   796  0FE7                     	;# 
   797  0FE8                     	;# 
   798  0FE9                     	;# 
   799  0FEA                     	;# 
   800  0FEB                     	;# 
   801  0FED                     	;# 
   802  0FEE                     	;# 
   803  0FEF                     	;# 
   804                           
   805 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   806  0000                     
   807 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   808  0000                     
   809 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   810  0000                     
   811                           	psect	idataBANK0
   812  052F                     __pidataBANK0:
   813                           
   814                           ;initializer for _N
   815  052F  3430               	retlw	48
   816  0530  3431               	retlw	49
   817  0531  3432               	retlw	50
   818  0532  3433               	retlw	51
   819  0533  3434               	retlw	52
   820  0534  3435               	retlw	53
   821  0535  3436               	retlw	54
   822  0536  3437               	retlw	55
   823  0537  3438               	retlw	56
   824  0538  3439               	retlw	57
   825                           
   826                           	psect	nvCOMMON
   827  0077                     __pnvCOMMON:
   828  0077                     _EUSART_ErrorHandler:
   829  0077                     	ds	2
   830  0079                     _EUSART_OverrunErrorHandler:
   831  0079                     	ds	2
   832  007B                     _EUSART_FramingErrorHandler:
   833  007B                     	ds	2
   834  0011                     _PIR1bits	set	17
   835  0095                     _OPTION_REGbits	set	149
   836  008E                     _TRISC	set	142
   837  008D                     _TRISB	set	141
   838  008C                     _TRISA	set	140
   839  0097                     _WDTCON	set	151
   840  0099                     _OSCCON	set	153
   841  010E                     _LATCbits	set	270
   842  011D                     _APFCON	set	285
   843  010E                     _LATC	set	270
   844  010D                     _LATB	set	269
   845  010C                     _LATA	set	268
   846  0116                     _BORCON	set	278
   847  018C                     _ANSELA	set	396
   848  018D                     _ANSELB	set	397
   849  018E                     _ANSELC	set	398
   850  019A                     _TXREG	set	410
   851  0199                     _RCREG	set	409
   852  019D                     _RCSTAbits	set	413
   853  019E                     _TXSTAbits	set	414
   854  019C                     _SPBRGH	set	412
   855  019B                     _SPBRGL	set	411
   856  019E                     _TXSTA	set	414
   857  019D                     _RCSTA	set	413
   858  019F                     _BAUDCON	set	415
   859  020C                     _WPUA	set	524
   860  020D                     _WPUB	set	525
   861                           
   862                           	psect	cinit
   863  07E6                     start_initialization:	
   864                           ; #config settings
   865                           
   866  07E6                     __initialization:
   867                           
   868                           ; Initialize objects allocated to BANK0
   869  07E6  302F               	movlw	low __pidataBANK0
   870  07E7  0084               	movwf	4
   871  07E8  3085               	movlw	(high __pidataBANK0)| (0+128)
   872  07E9  0085               	movwf	5
   873  07EA  302A               	movlw	low __pdataBANK0
   874  07EB  0086               	movwf	6
   875  07EC  3000               	movlw	high __pdataBANK0
   876  07ED  0087               	movwf	7
   877  07EE  300A               	movlw	10
   878  07EF  3185  2529  3187   	fcall	init_ram
   879                           
   880                           ; Clear objects allocated to COMMON
   881  07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   882                           
   883                           ; Clear objects allocated to BANK0
   884  07F3  01A0               	clrf	__pbssBANK0& (0+127)
   885  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   886  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   887  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   888  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   889  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   890  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   891  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   892  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   893  07FC  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   894  07FD                     end_of_initialization:	
   895                           ;End of C runtime variable initialization code
   896                           
   897  07FD                     __end_of__initialization:
   898  07FD  0020               	movlb	0
   899  07FE  3186  2E2C         	ljmp	_main	;jump to C main() function
   900                           
   901                           	psect	bssCOMMON
   902  007D                     __pbssCOMMON:
   903  007D                     _eusartRxLastError:
