

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 25 14:59:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x320,16
    13                           	dabs	1,0x2A0,80
    14                           	dabs	1,0x240,48
    15                           	dabs	1,0x2160,0,_A
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   354  07CE  3400               	retlw	0
   355  07CF  3400               	retlw	0
   356  07D0  3400               	retlw	0
   357  07D1  3401               	retlw	1
   358  07D2  3400               	retlw	0
   359  07D3  3400               	retlw	0
   360  07D4  3400               	retlw	0
   361  07D5  3400               	retlw	0
   362  07D6  3400               	retlw	0
   363  07D7  3400               	retlw	0
   364  07D8  3400               	retlw	0
   365  07D9  3400               	retlw	0
   366  07DA  3400               	retlw	0
   367  07DB  3400               	retlw	0
   368  07DC  3400               	retlw	0
   369  07DD  3400               	retlw	0
   370  07DE  3400               	retlw	0
   371  07DF  3401               	retlw	1
   372  07E0  3400               	retlw	0
   373  07E1  3400               	retlw	0
   374  07E2  3400               	retlw	0
   375  07E3  3400               	retlw	0
   376  07E4  3400               	retlw	0
   377  07E5  3400               	retlw	0
   378  07E6  3400               	retlw	0
   379  07E7  3400               	retlw	0
   380  07E8  3400               	retlw	0
   381  07E9  3400               	retlw	0
   382  07EA  3400               	retlw	0
   383  07EB  3400               	retlw	0
   384  07EC  3400               	retlw	0
   385  07ED  3400               	retlw	0
   386  07EE  3400               	retlw	0
   387  008E                     _TRISCbits	set	142
   388  010E                     _LATCbits	set	270
   389                           
   390                           	psect	cinit
   391  07EF                     start_initialization:	
   392                           ; #config settings
   393                           
   394  07EF                     __initialization:	;BIGRAM
   395                           
   396                           ; Initialize objects allocated to BIGRAM
   397  07EF  305F               	movlw	low __pidataBIGRAM
   398  07F0  0084               	movwf	4
   399  07F1  3087               	movlw	(high __pidataBIGRAM)| (0+128)
   400  07F2  0085               	movwf	5
   401  07F3  3060               	movlw	low (0+8544)
   402  07F4  0086               	movwf	6
   403  07F5  3021               	movlw	high (0+8544)
   404  07F6  0087               	movwf	7
   405  07F7  3000               	movlw	0
   406  07F8  00FF               	movwf	btemp+1
   407  07F9  3090               	movlw	144
   408  07FA  3186  2678  3187   	fcall	init_ram
   409  07FD                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  07FD                     __end_of__initialization:
   413  07FD  0020               	movlb	0
   414  07FE  3186  2E84         	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	inittext
   417  0678                     init_ram:
   418  0678  00FE               	movwf	btemp
   419  0679                     initloop:
   420  0679  0012               	moviw fsr0++
   421  067A  001E               	movwi fsr1++
   422  067B  3001               	movlw	1
   423  067C  02FE               	subwf	btemp,f
   424  067D  3000               	movlw	0
   425  067E  3BFF               	subwfb	btemp+1,f
   426  067F  087F               	movf	btemp+1,w
   427  0680  047E               	iorwf	btemp,w
   428  0681  1D03               	skipz
   429  0682  2E79               	goto	initloop
   430  0683  3400               	retlw	0
   431                           
   432                           	psect	cstackCOMMON
   433  0070                     __pcstackCOMMON:
   434  0070                     ?_display:
   435  0070                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     display@b:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 1 bytes @ 0x0
   443  0070                     	ds	1
   444  0071                     ??_display:
   445                           
   446                           ; 1 bytes @ 0x1
   447  0071                     	ds	4
   448  0075                     display@a:
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     display@i:
   453                           
   454                           ; 2 bytes @ 0x6
   455  0076                     	ds	2
   456  0078                     ??_main:
   457                           
   458                           ; 1 bytes @ 0x8
   459  0078                     	ds	1
   460  0079                     main@b_98:
   461                           
   462                           ; 2 bytes @ 0x9
   463  0079                     	ds	2
   464  007B                     main@a_100:
   465                           
   466                           ; 2 bytes @ 0xB
   467  007B                     	ds	2
   468                           
   469                           	psect	maintext
   470  0684                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 51 in file "newmain.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;  a               2   11[COMMON] int 
   481 ;;  b               2    9[COMMON] int 
   482 ;;  b               2    0        unsigned int 
   483 ;;  a               2    0        unsigned int 
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B1F/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   493 ;;      Params:         0       0       0       0       0       0       0       0
   494 ;;      Locals:         4       0       0       0       0       0       0       0
   495 ;;      Temps:          1       0       0       0       0       0       0       0
   496 ;;      Totals:         5       0       0       0       0       0       0       0
   497 ;;Total ram usage:        5 bytes
   498 ;; Hardware stack levels required when called: 1
   499 ;; This function calls:
   500 ;;		_display
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506  0684                     _main:	
   507                           ;psect for function _main
   508                           
   509  0684                     l631:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;newmain.c: 52:     unsigned int a;;newmain.c: 53:     unsigned int b;;newmain.c: 54:   
      +                                TRISCbits.TRISC0 = 0;
   515  0684  0021               	movlb	1	; select bank1
   516  0685  100E               	bcf	14,0	;volatile
   517                           
   518                           ;newmain.c: 55:         TRISCbits.TRISC1 = 0;
   519  0686  108E               	bcf	14,1	;volatile
   520                           
   521                           ;newmain.c: 56:         TRISCbits.TRISC2 = 0;
   522  0687  110E               	bcf	14,2	;volatile
   523                           
   524                           ;newmain.c: 57:         LATCbits.LATC0 = 0;
   525  0688  0022               	movlb	2	; select bank2
   526  0689  100E               	bcf	14,0	;volatile
   527                           
   528                           ;newmain.c: 58:         LATCbits.LATC1 = 0;
   529  068A  108E               	bcf	14,1	;volatile
   530                           
   531                           ;newmain.c: 59:         LATCbits.LATC2 = 0;
   532  068B  110E               	bcf	14,2	;volatile
   533  068C                     l633:
   534                           
   535                           ;newmain.c: 62:             for (int b = 0;b<9;b++)
   536  068C  01F9               	clrf	main@b_98
   537  068D  01FA               	clrf	main@b_98+1
   538  068E                     l639:
   539                           
   540                           ;newmain.c: 63:             {;newmain.c: 64:             display(0,b);
   541  068E  0879               	movf	main@b_98,w
   542  068F  00F8               	movwf	??_main
   543  0690  0878               	movf	??_main,w
   544  0691  00F0               	movwf	display@b
   545  0692  3000               	movlw	0
   546  0693  3186  26D4  3186   	fcall	_display
   547  0696                     l641:
   548                           
   549                           ;newmain.c: 65:             _delay((unsigned long)((100)*(500000/4000.0)));
   550  0696  3011               	movlw	17
   551  0697  00F8               	movwf	??_main
   552  0698  303A               	movlw	58
   553  0699                     u97:
   554  0699  0B89               	decfsz	9,f
   555  069A  2E99               	goto	u97
   556  069B  0BF8               	decfsz	??_main,f
   557  069C  2E99               	goto	u97
   558  069D  3200               	nop2
   559  069E                     l643:
   560                           
   561                           ;newmain.c: 66:             }
   562  069E  3001               	movlw	1
   563  069F  07F9               	addwf	main@b_98,f
   564  06A0  3000               	movlw	0
   565  06A1  3DFA               	addwfc	main@b_98+1,f
   566  06A2                     l645:
   567  06A2  087A               	movf	main@b_98+1,w
   568  06A3  3A80               	xorlw	128
   569  06A4  00F8               	movwf	??_main
   570  06A5  3080               	movlw	128
   571  06A6  0278               	subwf	??_main,w
   572  06A7  1D03               	skipz
   573  06A8  2EAB               	goto	u75
   574  06A9  3009               	movlw	9
   575  06AA  0279               	subwf	main@b_98,w
   576  06AB                     u75:
   577  06AB  1C03               	skipc
   578  06AC  2EAE               	goto	u71
   579  06AD  2EAF               	goto	u70
   580  06AE                     u71:
   581  06AE  2E8E               	goto	l639
   582  06AF                     u70:
   583  06AF                     l647:
   584                           
   585                           ;newmain.c: 67:             for (int a = 1;a<9;a++)
   586  06AF  3001               	movlw	1
   587  06B0  00FB               	movwf	main@a_100
   588  06B1  3000               	movlw	0
   589  06B2  00FC               	movwf	main@a_100+1
   590  06B3                     l651:
   591                           
   592                           ;newmain.c: 68:             {;newmain.c: 69:             display(a,0);
   593  06B3  01F0               	clrf	display@b
   594  06B4  087B               	movf	main@a_100,w
   595  06B5  3186  26D4  3186   	fcall	_display
   596  06B8                     l653:
   597                           
   598                           ;newmain.c: 70:             _delay((unsigned long)((100)*(500000/4000.0)));
   599  06B8  3011               	movlw	17
   600  06B9  00F8               	movwf	??_main
   601  06BA  303A               	movlw	58
   602  06BB                     u107:
   603  06BB  0B89               	decfsz	9,f
   604  06BC  2EBB               	goto	u107
   605  06BD  0BF8               	decfsz	??_main,f
   606  06BE  2EBB               	goto	u107
   607  06BF  3200               	nop2
   608  06C0                     l655:
   609                           
   610                           ;newmain.c: 71:             }
   611  06C0  3001               	movlw	1
   612  06C1  07FB               	addwf	main@a_100,f
   613  06C2  3000               	movlw	0
   614  06C3  3DFC               	addwfc	main@a_100+1,f
   615  06C4                     l657:
   616  06C4  087C               	movf	main@a_100+1,w
   617  06C5  3A80               	xorlw	128
   618  06C6  00F8               	movwf	??_main
   619  06C7  3080               	movlw	128
   620  06C8  0278               	subwf	??_main,w
   621  06C9  1D03               	skipz
   622  06CA  2ECD               	goto	u85
   623  06CB  3009               	movlw	9
   624  06CC  027B               	subwf	main@a_100,w
   625  06CD                     u85:
   626  06CD  1C03               	skipc
   627  06CE  2ED0               	goto	u81
   628  06CF  2ED1               	goto	u80
   629  06D0                     u81:
   630  06D0  2EB3               	goto	l651
   631  06D1                     u80:
   632  06D1  2E8C               	goto	l633
   633  06D2  3180  2802         	ljmp	start
   634  06D4                     __end_of_main:
   635                           
   636                           	psect	text1
   637  06D4                     __ptext1:	
   638 ;; *************** function _display *****************
   639 ;; Defined at:
   640 ;;		line 34 in file "newmain.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  a               1    wreg     unsigned char 
   643 ;;  b               1    0[COMMON] unsigned char 
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  a               1    5[COMMON] unsigned char 
   646 ;;  i               2    6[COMMON] int 
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   656 ;;      Params:         1       0       0       0       0       0       0       0
   657 ;;      Locals:         3       0       0       0       0       0       0       0
   658 ;;      Temps:          4       0       0       0       0       0       0       0
   659 ;;      Totals:         8       0       0       0       0       0       0       0
   660 ;;Total ram usage:        8 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669  06D4                     _display:	
   670                           ;psect for function _display
   671                           
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _display: [wreg+fsr1l+fsr1h+status,2+status,0]
   675                           ;display@a stored from wreg
   676  06D4  00F5               	movwf	display@a
   677  06D5                     l607:
   678                           
   679                           ;newmain.c: 35:     signed int i;;newmain.c: 36:     for(i=8*b+7;i>=8*b;i--)
   680  06D5  0870               	movf	display@b,w
   681  06D6  00F1               	movwf	??_display
   682  06D7  01F2               	clrf	??_display+1
   683  06D8  35F1               	lslf	??_display,f
   684  06D9  0DF2               	rlf	??_display+1,f
   685  06DA  35F1               	lslf	??_display,f
   686  06DB  0DF2               	rlf	??_display+1,f
   687  06DC  35F1               	lslf	??_display,f
   688  06DD  0DF2               	rlf	??_display+1,f
   689  06DE  0871               	movf	??_display,w
   690  06DF  3E07               	addlw	7
   691  06E0  00F6               	movwf	display@i
   692  06E1  3000               	movlw	0
   693  06E2  3D72               	addwfc	??_display+1,w
   694  06E3  00F7               	movwf	display@i+1
   695  06E4  2F01               	goto	l617
   696  06E5                     l609:
   697                           
   698                           ;newmain.c: 37:         {;newmain.c: 38:             LATCbits.LATC1 = A[i];
   699  06E5  0877               	movf	display@i+1,w
   700  06E6  00F2               	movwf	??_display+1
   701  06E7  0876               	movf	display@i,w
   702  06E8  00F1               	movwf	??_display
   703  06E9  35F1               	lslf	??_display,f
   704  06EA  0DF2               	rlf	??_display+1,f
   705  06EB  3060               	movlw	96
   706  06EC  00F3               	movwf	??_display+2
   707  06ED  3021               	movlw	33
   708  06EE  00F4               	movwf	??_display+3
   709  06EF  0871               	movf	??_display,w
   710  06F0  0773               	addwf	??_display+2,w
   711  06F1  0086               	movwf	6
   712  06F2  0872               	movf	??_display+1,w
   713  06F3  3D74               	addwfc	??_display+3,w
   714  06F4  0087               	movwf	7
   715  06F5  0C01               	rrf	1,w
   716  06F6  0022               	movlb	2	; select bank2
   717  06F7  1C03               	skipc
   718  06F8  108E               	bcf	14,1	;volatile
   719  06F9  1803               	skipnc
   720  06FA  148E               	bsf	14,1	;volatile
   721  06FB                     l611:
   722                           
   723                           ;newmain.c: 39:             LATCbits.LATC0 = 1;
   724  06FB  140E               	bsf	14,0	;volatile
   725  06FC                     l613:
   726                           
   727                           ;newmain.c: 40:             LATCbits.LATC0 = 0;
   728  06FC  100E               	bcf	14,0	;volatile
   729  06FD                     l615:
   730                           
   731                           ;newmain.c: 41:         }
   732  06FD  30FF               	movlw	255
   733  06FE  07F6               	addwf	display@i,f
   734  06FF  30FF               	movlw	255
   735  0700  3DF7               	addwfc	display@i+1,f
   736  0701                     l617:
   737  0701  0870               	movf	display@b,w
   738  0702  00F1               	movwf	??_display
   739  0703  01F2               	clrf	??_display+1
   740  0704  35F1               	lslf	??_display,f
   741  0705  0DF2               	rlf	??_display+1,f
   742  0706  35F1               	lslf	??_display,f
   743  0707  0DF2               	rlf	??_display+1,f
   744  0708  35F1               	lslf	??_display,f
   745  0709  0DF2               	rlf	??_display+1,f
   746  070A  0877               	movf	display@i+1,w
   747  070B  3A80               	xorlw	128
   748  070C  00F3               	movwf	??_display+2
   749  070D  0872               	movf	??_display+1,w
   750  070E  3A80               	xorlw	128
   751  070F  0273               	subwf	??_display+2,w
   752  0710  1D03               	skipz
   753  0711  2F14               	goto	u55
   754  0712  0871               	movf	??_display,w
   755  0713  0276               	subwf	display@i,w
   756  0714                     u55:
   757  0714  1803               	skipnc
   758  0715  2F17               	goto	u51
   759  0716  2F18               	goto	u50
   760  0717                     u51:
   761  0717  2EE5               	goto	l609
   762  0718                     u50:
   763  0718                     l619:
   764                           
   765                           ;newmain.c: 42:     for(i=8*a+7;i>=8*a;i--)
   766  0718  0875               	movf	display@a,w
   767  0719  00F1               	movwf	??_display
   768  071A  01F2               	clrf	??_display+1
   769  071B  35F1               	lslf	??_display,f
   770  071C  0DF2               	rlf	??_display+1,f
   771  071D  35F1               	lslf	??_display,f
   772  071E  0DF2               	rlf	??_display+1,f
   773  071F  35F1               	lslf	??_display,f
   774  0720  0DF2               	rlf	??_display+1,f
   775  0721  0871               	movf	??_display,w
   776  0722  3E07               	addlw	7
   777  0723  00F6               	movwf	display@i
   778  0724  3000               	movlw	0
   779  0725  3D72               	addwfc	??_display+1,w
