

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 22:24:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0113                     	;# 
   105  0114                     	;# 
   106  0115                     	;# 
   107  0116                     	;# 
   108  0117                     	;# 
   109  0118                     	;# 
   110  0119                     	;# 
   111  011D                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  018E                     	;# 
   115  0191                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0197                     	;# 
   124  0199                     	;# 
   125  019A                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019D                     	;# 
   130  019E                     	;# 
   131  019F                     	;# 
   132  020C                     	;# 
   133  020D                     	;# 
   134  0211                     	;# 
   135  0211                     	;# 
   136  0212                     	;# 
   137  0212                     	;# 
   138  0213                     	;# 
   139  0213                     	;# 
   140  0214                     	;# 
   141  0214                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0216                     	;# 
   147  0217                     	;# 
   148  0217                     	;# 
   149  0391                     	;# 
   150  0392                     	;# 
   151  0393                     	;# 
   152  0394                     	;# 
   153  0395                     	;# 
   154  0396                     	;# 
   155  0498                     	;# 
   156  0498                     	;# 
   157  0499                     	;# 
   158  049A                     	;# 
   159  049B                     	;# 
   160  049B                     	;# 
   161  049C                     	;# 
   162  049D                     	;# 
   163  049E                     	;# 
   164  049F                     	;# 
   165  0611                     	;# 
   166  0612                     	;# 
   167  0613                     	;# 
   168  0613                     	;# 
   169  0614                     	;# 
   170  0615                     	;# 
   171  0616                     	;# 
   172  0616                     	;# 
   173  0617                     	;# 
   174  0618                     	;# 
   175  0619                     	;# 
   176  0619                     	;# 
   177  061A                     	;# 
   178  061B                     	;# 
   179  061C                     	;# 
   180  061C                     	;# 
   181  0691                     	;# 
   182  0692                     	;# 
   183  0693                     	;# 
   184  0694                     	;# 
   185  0695                     	;# 
   186  0F0F                     	;# 
   187  0F10                     	;# 
   188  0F11                     	;# 
   189  0F12                     	;# 
   190  0F13                     	;# 
   191  0F14                     	;# 
   192  0F15                     	;# 
   193  0F16                     	;# 
   194  0F17                     	;# 
   195  0F18                     	;# 
   196  0F19                     	;# 
   197  0F1A                     	;# 
   198  0F1B                     	;# 
   199  0F1C                     	;# 
   200  0F1D                     	;# 
   201  0F1E                     	;# 
   202  0F1F                     	;# 
   203  0F20                     	;# 
   204  0F21                     	;# 
   205  0F22                     	;# 
   206  0F23                     	;# 
   207  0F24                     	;# 
   208  0F25                     	;# 
   209  0F26                     	;# 
   210  0F27                     	;# 
   211  0F28                     	;# 
   212  0F29                     	;# 
   213  0F2A                     	;# 
   214  0F2B                     	;# 
   215  0F2C                     	;# 
   216  0F2D                     	;# 
   217  0F2E                     	;# 
   218  0F2F                     	;# 
   219  0F8C                     	;# 
   220  0F8D                     	;# 
   221  0F91                     	;# 
   222  0F95                     	;# 
   223  0F96                     	;# 
   224  0F97                     	;# 
   225  0F9C                     	;# 
   226  0F9D                     	;# 
   227  0F9E                     	;# 
   228  0FE3                     	;# 
   229  0FE4                     	;# 
   230  0FE5                     	;# 
   231  0FE6                     	;# 
   232  0FE7                     	;# 
   233  0FE8                     	;# 
   234  0FE9                     	;# 
   235  0FEA                     	;# 
   236  0FEB                     	;# 
   237  0FED                     	;# 
   238  0FEE                     	;# 
   239  0FEF                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  0111                     	;# 
   288  0112                     	;# 
   289  0113                     	;# 
   290  0114                     	;# 
   291  0115                     	;# 
   292  0116                     	;# 
   293  0117                     	;# 
   294  0118                     	;# 
   295  0119                     	;# 
   296  011D                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  018E                     	;# 
   300  0191                     	;# 
   301  0191                     	;# 
   302  0192                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0197                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  020D                     	;# 
   319  0211                     	;# 
   320  0211                     	;# 
   321  0212                     	;# 
   322  0212                     	;# 
   323  0213                     	;# 
   324  0213                     	;# 
   325  0214                     	;# 
   326  0214                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0216                     	;# 
   331  0216                     	;# 
   332  0217                     	;# 
   333  0217                     	;# 
   334  0391                     	;# 
   335  0392                     	;# 
   336  0393                     	;# 
   337  0394                     	;# 
   338  0395                     	;# 
   339  0396                     	;# 
   340  0498                     	;# 
   341  0498                     	;# 
   342  0499                     	;# 
   343  049A                     	;# 
   344  049B                     	;# 
   345  049B                     	;# 
   346  049C                     	;# 
   347  049D                     	;# 
   348  049E                     	;# 
   349  049F                     	;# 
   350  0611                     	;# 
   351  0612                     	;# 
   352  0613                     	;# 
   353  0613                     	;# 
   354  0614                     	;# 
   355  0615                     	;# 
   356  0616                     	;# 
   357  0616                     	;# 
   358  0617                     	;# 
   359  0618                     	;# 
   360  0619                     	;# 
   361  0619                     	;# 
   362  061A                     	;# 
   363  061B                     	;# 
   364  061C                     	;# 
   365  061C                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  0695                     	;# 
   371  0F0F                     	;# 
   372  0F10                     	;# 
   373  0F11                     	;# 
   374  0F12                     	;# 
   375  0F13                     	;# 
   376  0F14                     	;# 
   377  0F15                     	;# 
   378  0F16                     	;# 
   379  0F17                     	;# 
   380  0F18                     	;# 
   381  0F19                     	;# 
   382  0F1A                     	;# 
   383  0F1B                     	;# 
   384  0F1C                     	;# 
   385  0F1D                     	;# 
   386  0F1E                     	;# 
   387  0F1F                     	;# 
   388  0F20                     	;# 
   389  0F21                     	;# 
   390  0F22                     	;# 
   391  0F23                     	;# 
   392  0F24                     	;# 
   393  0F25                     	;# 
   394  0F26                     	;# 
   395  0F27                     	;# 
   396  0F28                     	;# 
   397  0F29                     	;# 
   398  0F2A                     	;# 
   399  0F2B                     	;# 
   400  0F2C                     	;# 
   401  0F2D                     	;# 
   402  0F2E                     	;# 
   403  0F2F                     	;# 
   404  0F8C                     	;# 
   405  0F8D                     	;# 
   406  0F91                     	;# 
   407  0F95                     	;# 
   408  0F96                     	;# 
   409  0F97                     	;# 
   410  0F9C                     	;# 
   411  0F9D                     	;# 
   412  0F9E                     	;# 
   413  0FE3                     	;# 
   414  0FE4                     	;# 
   415  0FE5                     	;# 
   416  0FE6                     	;# 
   417  0FE7                     	;# 
   418  0FE8                     	;# 
   419  0FE9                     	;# 
   420  0FEA                     	;# 
   421  0FEB                     	;# 
   422  0FED                     	;# 
   423  0FEE                     	;# 
   424  0FEF                     	;# 
   425  008E                     _TRISC	set	142
   426  010E                     _LATCbits	set	270
   427                           
   428                           	psect	stringtext1
   429  0800                     __pstringtext1:
   430  0800                     STR_1:
   431  0800  3454               	retlw	84	;'T'
   432  0801  3472               	retlw	114	;'r'
   433  0802  3461               	retlw	97	;'a'
   434  0803  346E               	retlw	110	;'n'
   435  0804  3420               	retlw	32	;' '
   436  0805  344E               	retlw	78	;'N'
   437  0806  3467               	retlw	103	;'g'
   438  0807  346F               	retlw	111	;'o'
   439  0808  3463               	retlw	99	;'c'
   440  0809  3420               	retlw	32	;' '
   441  080A  3448               	retlw	72	;'H'
   442  080B  3469               	retlw	105	;'i'
   443  080C  3465               	retlw	101	;'e'
   444  080D  3475               	retlw	117	;'u'
   445  080E  3400               	retlw	0
   446                           
   447                           	psect	stringtext2
   448  080F                     __pstringtext2:
   449  080F                     STR_2:
   450  080F  3432               	retlw	50	;'2'
   451  0810  3431               	retlw	49	;'1'
   452  0811  343A               	retlw	58	;':'
   453  0812  3435               	retlw	53	;'5'
   454  0813  3438               	retlw	56	;'8'
   455  0814  343A               	retlw	58	;':'
   456  0815  3435               	retlw	53	;'5'
   457  0816  3439               	retlw	57	;'9'
   458  0817  3400               	retlw	0
   459                           
   460                           	psect	stringtext3
   461  0000                     __pstringtext3:
   462                           
   463                           	psect	cinit
   464  07FD                     start_initialization:	
   465                           ; #config settings
   466                           
   467  07FD                     __initialization:
   468  07FD                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471  07FD                     __end_of__initialization:
   472  07FD  0020               	movlb	0
   473  07FE  3187  2F65         	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	cstackCOMMON
   476  0070                     __pcstackCOMMON:
   477  0070                     ?_LCD_Initialize:
   478  0070                     ?_LCDPutCmd:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_LCDWriteNibble:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_LCDPutChar:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     LCDWriteNibble@rs:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 1 bytes @ 0x0
   495  0070                     	ds	1
   496  0071                     ??_LCDWriteNibble:
   497  0071                     LCDWriteNibble@ch:	
   498                           ; 1 bytes @ 0x1
   499                           
   500                           
   501                           ; 1 bytes @ 0x1
   502  0071                     	ds	1
   503  0072                     ??_LCDPutCmd:
   504  0072                     ??_LCDPutChar:	
   505                           ; 1 bytes @ 0x2
   506                           
   507                           
   508                           ; 1 bytes @ 0x2
   509  0072                     	ds	2
   510  0074                     LCDPutChar@ch:
   511  0074                     LCDPutCmd@ch:	
   512                           ; 1 bytes @ 0x4
   513                           
   514                           
   515                           ; 1 bytes @ 0x4
   516  0074                     	ds	1
   517  0075                     ??_LCD_Initialize:
   518  0075                     ?_LCDGoto:	
   519                           ; 1 bytes @ 0x5
   520                           
   521  0075                     ?_LCDPutStr:	
   522                           ; 1 bytes @ 0x5
   523                           
   524  0075                     LCDGoto@ln:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     LCDPutStr@str:	
   528                           ; 1 bytes @ 0x5
   529                           
   530                           
   531                           ; 2 bytes @ 0x5
   532  0075                     	ds	1
   533  0076                     ??_LCDGoto:
   534  0076                     _LCDGoto$102:	
   535                           ; 1 bytes @ 0x6
   536                           
   537                           
   538                           ; 2 bytes @ 0x6
   539  0076                     	ds	1
   540  0077                     ??_LCDPutStr:
   541                           
   542                           ; 1 bytes @ 0x7
   543  0077                     	ds	1
   544  0078                     LCDGoto@pos:
   545                           
   546                           ; 1 bytes @ 0x8
   547  0078                     	ds	2
   548  007A                     LCDPutStr@i:
   549                           
   550                           ; 1 bytes @ 0xA
   551  007A                     	ds	1
   552  007B                     ??_main:
   553                           
   554                           	psect	maintext
   555  0765                     __pmaintext:	
   556                           ; 1 bytes @ 0xB
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 24 in file "newmain.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B1F/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   576 ;;      Params:         0       0       0       0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels required when called: 3
   582 ;; This function calls:
   583 ;;		_LCDGoto
   584 ;;		_LCDPutCmd
   585 ;;		_LCDPutStr
   586 ;;		_LCD_Initialize
   587 ;; This function is called by:
   588 ;;		Startup code after reset
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592  0765                     _main:	
   593                           ;psect for function _main
   594                           
   595  0765                     l756:	
   596                           ;incstack = 0
   597                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;newmain.c: 26:     LCD_Initialize();
   601  0765  3187  2742  3187   	fcall	_LCD_Initialize
   602                           
   603                           ;newmain.c: 27:     LCDGoto(1,0);
   604  0768  01F5               	clrf	LCDGoto@ln
   605  0769  3001               	movlw	1
   606  076A  3187  27AE  3187   	fcall	_LCDGoto
   607  076D                     l758:
   608                           
   609                           ;newmain.c: 28:     LCDPutStr("Tran Ngoc Hieu");
   610  076D  3000               	movlw	low (STR_1| (0+32768))
   611  076E  00F5               	movwf	LCDPutStr@str
   612  076F  3088               	movlw	high (STR_1| (0+32768))
   613  0770  00F6               	movwf	LCDPutStr@str+1
   614  0771  3187  2788  3187   	fcall	_LCDPutStr
   615  0774                     l760:
   616                           
   617                           ;newmain.c: 29:     LCDPutCmd(0xC0);
   618  0774  30C0               	movlw	192
   619  0775  3187  2723  3187   	fcall	_LCDPutCmd
   620  0778                     l762:
   621                           
   622                           ;newmain.c: 30:     LCDGoto(4,1);
   623  0778  01F5               	clrf	LCDGoto@ln
   624  0779  0AF5               	incf	LCDGoto@ln,f
   625  077A  3004               	movlw	4
   626  077B  3187  27AE  3187   	fcall	_LCDGoto
   627  077E                     l764:
   628                           
   629                           ;newmain.c: 31:     LCDPutStr("21:58:59");
   630  077E  300F               	movlw	low (STR_2| (0+32768))
   631  077F  00F5               	movwf	LCDPutStr@str
   632  0780  3088               	movlw	high (STR_2| (0+32768))
   633  0781  00F6               	movwf	LCDPutStr@str+1
   634  0782  3187  2788  3187   	fcall	_LCDPutStr
   635  0785                     l13:	
   636                           ;newmain.c: 33:     while(1);
   637                           
   638  0785                     l14:
   639  0785  2F85               	goto	l13
   640  0786  3180  2802         	ljmp	start
   641  0788                     __end_of_main:
   642                           
   643                           	psect	text1
   644  0742                     __ptext1:	
   645 ;; *************** function _LCD_Initialize *****************
   646 ;; Defined at:
   647 ;;		line 46 in file "lcd.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   661 ;;      Params:         0       0       0       0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0       0       0       0
   663 ;;      Temps:          1       0       0       0       0       0       0       0
   664 ;;      Totals:         1       0       0       0       0       0       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 2
   668 ;; This function calls:
   669 ;;		_LCDPutCmd
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675  0742                     _LCD_Initialize:	
   676                           ;psect for function _LCD_Initialize
   677                           
   678  0742                     l718:	
   679                           ;incstack = 0
   680                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   681                           
   682                           
   683                           ;lcd.c: 49:     LATCbits.LATC2 = 0;
   684  0742  0022               	movlb	2	; select bank2
   685  0743  110E               	bcf	14,2	;volatile
   686                           
   687                           ;lcd.c: 50:     LATCbits.LATC1 = 0;
   688  0744  108E               	bcf	14,1	;volatile
   689                           
   690                           ;lcd.c: 51:     LATCbits.LATC0 = 0;
   691  0745  100E               	bcf	14,0	;volatile
   692                           
   693                           ;lcd.c: 52:     LATCbits.LATC3 = 0;
   694  0746  118E               	bcf	14,3	;volatile
   695  0747                     l720:
   696                           
   697                           ;lcd.c: 53:     TRISC = 0x00;
   698  0747  0021               	movlb	1	; select bank1
   699  0748  018E               	clrf	14	;volatile
   700  0749                     l722:
   701                           
   702                           ;lcd.c: 60:     _delay((unsigned long)((15)*(1000000/4000.0)));
   703  0749  3005               	movlw	5
   704  074A  00F5               	movwf	??_LCD_Initialize
   705  074B  30DE               	movlw	222
   706  074C                     u217:
   707  074C  0B89               	decfsz	9,f
   708  074D  2F4C               	goto	u217
   709  074E  0BF5               	decfsz	??_LCD_Initialize,f
   710  074F  2F4C               	goto	u217
   711  0750                     l724:
   712                           
   713                           ;lcd.c: 63:     LCDPutCmd(0x32);
   714  0750  3032               	movlw	50
   715  0751  3187  2723  3187   	fcall	_LCDPutCmd
   716  0754                     l726:
   717                           
   718                           ;lcd.c: 66:     LCDPutCmd(0x28);
   719  0754  3028               	movlw	40
   720  0755  3187  2723  3187   	fcall	_LCDPutCmd
   721  0758                     l728:
   722                           
   723                           ;lcd.c: 69:     LCDPutCmd(0x0C);
   724  0758  300C               	movlw	12
   725  0759  3187  2723  3187   	fcall	_LCDPutCmd
   726  075C                     l730:
   727                           
   728                           ;lcd.c: 71:     LCDPutCmd(0x01);
   729  075C  3001               	movlw	1
   730  075D  3187  2723  3187   	fcall	_LCDPutCmd
   731  0760                     l732:
   732                           
   733                           ;lcd.c: 74:     LCDPutCmd(0x06);
   734  0760  3006               	movlw	6
   735  0761  3187  2723  3187   	fcall	_LCDPutCmd
   736  0764                     l27:
   737  0764  0008               	return
   738  0765                     __end_of_LCD_Initialize:
   739                           
   740                           	psect	text2
   741  0788                     __ptext2:	
   742 ;; *************** function _LCDPutStr *****************
   743 ;; Defined at:
   744 ;;		line 139 in file "lcd.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  str             2    5[COMMON] PTR const unsigned char 
   747 ;;		 -> STR_2(9), STR_1(15), 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  i               1   10[COMMON] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   759 ;;      Params:         2       0       0       0       0       0       0       0
   760 ;;      Locals:         1       0       0       0       0       0       0       0
   761 ;;      Temps:          3       0       0       0       0       0       0       0
   762 ;;      Totals:         6       0       0       0       0       0       0       0
   763 ;;Total ram usage:        6 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 2
   766 ;; This function calls:
   767 ;;		_LCDPutChar
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773  0788                     _LCDPutStr:	
   774                           ;psect for function _LCDPutStr
   775                           
   776  0788                     l748:	
   777                           ;incstack = 0
   778                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   779                           
   780                           
   781                           ;lcd.c: 139: void LCDPutStr(const char *str);lcd.c: 140: {;lcd.c: 141:     uint8_t i=0;
   782  0788  01FA               	clrf	LCDPutStr@i
   783                           
   784                           ;lcd.c: 144:     while (str[i])
   785  0789  2F9D               	goto	l754
   786  078A                     l750:
   787                           
   788                           ;lcd.c: 145:     {;lcd.c: 147:         LCDPutChar(str[i++]);
   789  078A  0876               	movf	LCDPutStr@str+1,w
   790  078B  00F8               	movwf	??_LCDPutStr+1
   791  078C  0875               	movf	LCDPutStr@str,w
   792  078D  00F7               	movwf	??_LCDPutStr
   793  078E  087A               	movf	LCDPutStr@i,w
   794  078F  0777               	addwf	??_LCDPutStr,w
   795  0790  0084               	movwf	4
   796  0791  0878               	movf	??_LCDPutStr+1,w
   797  0792  1803               	skipnc
   798  0793  0A78               	incf	??_LCDPutStr+1,w
   799  0794  0085               	movwf	5
   800  0795  0800               	movf	0,w	;code access
   801  0796  3187  2706  3187   	fcall	_LCDPutChar
   802  0799                     l752:
   803  0799  3001               	movlw	1
   804  079A  00F7               	movwf	??_LCDPutStr
   805  079B  0877               	movf	??_LCDPutStr,w
   806  079C  07FA               	addwf	LCDPutStr@i,f
   807  079D                     l754:
   808                           
   809                           ;lcd.c: 144:     while (str[i])
   810  079D  0876               	movf	LCDPutStr@str+1,w
   811  079E  00F8               	movwf	??_LCDPutStr+1
   812  079F  0875               	movf	LCDPutStr@str,w
   813  07A0  00F7               	movwf	??_LCDPutStr
   814  07A1  087A               	movf	LCDPutStr@i,w
   815  07A2  0777               	addwf	??_LCDPutStr,w
   816  07A3  0084               	movwf	4
