

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 12 17:08:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  0197                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0498                     	;# 
   147  0498                     	;# 
   148  0499                     	;# 
   149  049A                     	;# 
   150  049B                     	;# 
   151  049B                     	;# 
   152  049C                     	;# 
   153  049D                     	;# 
   154  049E                     	;# 
   155  049F                     	;# 
   156  0611                     	;# 
   157  0612                     	;# 
   158  0613                     	;# 
   159  0613                     	;# 
   160  0614                     	;# 
   161  0615                     	;# 
   162  0616                     	;# 
   163  0616                     	;# 
   164  0617                     	;# 
   165  0618                     	;# 
   166  0619                     	;# 
   167  0619                     	;# 
   168  061A                     	;# 
   169  061B                     	;# 
   170  061C                     	;# 
   171  061C                     	;# 
   172  0691                     	;# 
   173  0692                     	;# 
   174  0693                     	;# 
   175  0694                     	;# 
   176  0695                     	;# 
   177  0F0F                     	;# 
   178  0F10                     	;# 
   179  0F11                     	;# 
   180  0F12                     	;# 
   181  0F13                     	;# 
   182  0F14                     	;# 
   183  0F15                     	;# 
   184  0F16                     	;# 
   185  0F17                     	;# 
   186  0F18                     	;# 
   187  0F19                     	;# 
   188  0F1A                     	;# 
   189  0F1B                     	;# 
   190  0F1C                     	;# 
   191  0F1D                     	;# 
   192  0F1E                     	;# 
   193  0F1F                     	;# 
   194  0F20                     	;# 
   195  0F21                     	;# 
   196  0F22                     	;# 
   197  0F23                     	;# 
   198  0F24                     	;# 
   199  0F25                     	;# 
   200  0F26                     	;# 
   201  0F27                     	;# 
   202  0F28                     	;# 
   203  0F29                     	;# 
   204  0F2A                     	;# 
   205  0F2B                     	;# 
   206  0F2C                     	;# 
   207  0F2D                     	;# 
   208  0F2E                     	;# 
   209  0F2F                     	;# 
   210  0F8C                     	;# 
   211  0F8D                     	;# 
   212  0F91                     	;# 
   213  0F95                     	;# 
   214  0F96                     	;# 
   215  0F97                     	;# 
   216  0F9C                     	;# 
   217  0F9D                     	;# 
   218  0F9E                     	;# 
   219  0FE3                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  000E                     _PORTCbits	set	14
   232  008E                     _TRISCbits	set	142
   233  010E                     _LATCbits	set	270
   234                           
   235                           	psect	cinit
   236  07FD                     start_initialization:	
   237                           ; #config settings
   238                           
   239  07FD                     __initialization:
   240  07FD                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FD                     __end_of__initialization:
   244  07FD  0020               	movlb	0
   245  07FE  3185  2DA2         	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:
   249  0070                     ?_main:
   250  0070                     ??_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	1
   256  0071                     main@d:
   257                           
   258                           ; 2 bytes @ 0x1
   259  0071                     	ds	2
   260  0073                     main@a:
   261                           
   262                           ; 2 bytes @ 0x3
   263  0073                     	ds	2
   264  0075                     main@c:
   265                           
   266                           ; 2 bytes @ 0x5
   267  0075                     	ds	2
   268  0077                     main@state2:
   269                           
   270                           ; 1 bytes @ 0x7
   271  0077                     	ds	1
   272  0078                     main@state1:
   273                           
   274                           ; 1 bytes @ 0x8
   275  0078                     	ds	1
   276                           
   277                           	psect	maintext
   278  05A2                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 21 in file "newmain.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;  c               2    5[COMMON] unsigned int 
   289 ;;  a               2    3[COMMON] unsigned int 
   290 ;;  d               2    1[COMMON] unsigned int 
   291 ;;  state1          1    8[COMMON] unsigned char 
   292 ;;  state2          1    7[COMMON] unsigned char 
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0
   297 ;; Tracked objects:
   298 ;;		On entry : B1F/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   302 ;;      Params:         0       0       0       0       0       0       0       0
   303 ;;      Locals:         8       0       0       0       0       0       0       0
   304 ;;      Temps:          1       0       0       0       0       0       0       0
   305 ;;      Totals:         9       0       0       0       0       0       0       0
   306 ;;Total ram usage:        9 bytes
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		Startup code after reset
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314  05A2                     _main:	
   315                           ;psect for function _main
   316                           
   317  05A2                     l602:	
   318                           ;incstack = 0
   319                           ; Regs used in _main: [wreg+status,2+status,0]
   320                           
   321                           
   322                           ;newmain.c: 22:     unsigned char state2 = 0, state1 = 0;
   323  05A2  01F7               	clrf	main@state2
   324  05A3  01F8               	clrf	main@state1
   325                           
   326                           ;newmain.c: 23:     unsigned int c = 0, d = 0, a = 0;
   327  05A4  01F5               	clrf	main@c
   328  05A5  01F6               	clrf	main@c+1
   329  05A6  01F1               	clrf	main@d
   330  05A7  01F2               	clrf	main@d+1
   331  05A8  01F3               	clrf	main@a
   332  05A9  01F4               	clrf	main@a+1
   333  05AA                     l604:
   334                           
   335                           ;newmain.c: 24:     TRISCbits.TRISC0 = 0;
   336  05AA  0021               	movlb	1	; select bank1
   337  05AB  100E               	bcf	14,0	;volatile
   338  05AC                     l606:
   339                           
   340                           ;newmain.c: 25:     TRISCbits.TRISC1 = 0;
   341  05AC  108E               	bcf	14,1	;volatile
   342  05AD                     l608:
   343                           
   344                           ;newmain.c: 26:     TRISCbits.TRISC2 = 0;
   345  05AD  110E               	bcf	14,2	;volatile
   346  05AE                     l610:
   347                           
   348                           ;newmain.c: 27:     TRISCbits.TRISC5 = 1;
   349  05AE  168E               	bsf	14,5	;volatile
   350  05AF                     l612:
   351                           
   352                           ;newmain.c: 28:     TRISCbits.TRISC6 = 1;
   353  05AF  170E               	bsf	14,6	;volatile
   354  05B0                     l614:
   355                           
   356                           ;newmain.c: 29:     TRISCbits.TRISC7 = 1;
   357  05B0  178E               	bsf	14,7	;volatile
   358  05B1                     l616:
   359                           
   360                           ;newmain.c: 30:     LATCbits.LATC0 = 0;
   361  05B1  0022               	movlb	2	; select bank2
   362  05B2  100E               	bcf	14,0	;volatile
   363  05B3                     l618:
   364                           
   365                           ;newmain.c: 31:     LATCbits.LATC1 = 0;
   366  05B3  108E               	bcf	14,1	;volatile
   367  05B4                     l620:
   368                           
   369                           ;newmain.c: 32:     LATCbits.LATC2 = 0;
   370  05B4  110E               	bcf	14,2	;volatile
   371  05B5                     l622:
   372                           
   373                           ;newmain.c: 37:         if ((state1==0)&&(PORTCbits.RC5==1)) {state1 = 1;a = 1;};
   374  05B5  0878               	movf	main@state1,w
   375  05B6  1D03               	btfss	3,2
   376  05B7  2DB9               	goto	u11
   377  05B8  2DBA               	goto	u10
   378  05B9                     u11:
   379  05B9  2DC5               	goto	l630
   380  05BA                     u10:
   381  05BA                     l624:
   382  05BA  0020               	movlb	0	; select bank0
   383  05BB  1E8E               	btfss	14,5	;volatile
   384  05BC  2DBE               	goto	u21
   385  05BD  2DBF               	goto	u20
   386  05BE                     u21:
   387  05BE  2DC5               	goto	l630
   388  05BF                     u20:
   389  05BF                     l626:
   390  05BF  01F8               	clrf	main@state1
   391  05C0  0AF8               	incf	main@state1,f
   392  05C1                     l628:
   393  05C1  3001               	movlw	1
   394  05C2  00F3               	movwf	main@a
   395  05C3  3000               	movlw	0
   396  05C4  00F4               	movwf	main@a+1
   397  05C5                     l630:
   398                           
   399                           ;newmain.c: 38:         if ((state1==1)&&(PORTCbits.RC5==0)) {state1 = 2;a = 1;};
   400  05C5  0378               	decf	main@state1,w
   401  05C6  1D03               	btfss	3,2
   402  05C7  2DC9               	goto	u31
   403  05C8  2DCA               	goto	u30
   404  05C9                     u31:
   405  05C9  2DD7               	goto	l636
   406  05CA                     u30:
   407  05CA                     l632:
   408  05CA  0020               	movlb	0	; select bank0
   409  05CB  1A8E               	btfsc	14,5	;volatile
   410  05CC  2DCE               	goto	u41
   411  05CD  2DCF               	goto	u40
   412  05CE                     u41:
   413  05CE  2DD7               	goto	l636
   414  05CF                     u40:
   415  05CF                     l634:
   416  05CF  3002               	movlw	2
   417  05D0  00F0               	movwf	??_main
   418  05D1  0870               	movf	??_main,w
   419  05D2  00F8               	movwf	main@state1
   420  05D3  3001               	movlw	1
   421  05D4  00F3               	movwf	main@a
   422  05D5  3000               	movlw	0
   423  05D6  00F4               	movwf	main@a+1
   424  05D7                     l636:
   425                           
   426                           ;newmain.c: 39:         if ((state1==2)&&(PORTCbits.RC5==1)) {state1 = 3;a = 1;};
   427  05D7  3002               	movlw	2
   428  05D8  0678               	xorwf	main@state1,w
   429  05D9  1D03               	btfss	3,2
   430  05DA  2DDC               	goto	u51
   431  05DB  2DDD               	goto	u50
   432  05DC                     u51:
   433  05DC  2DEA               	goto	l642
   434  05DD                     u50:
   435  05DD                     l638:
   436  05DD  0020               	movlb	0	; select bank0
   437  05DE  1E8E               	btfss	14,5	;volatile
   438  05DF  2DE1               	goto	u61
   439  05E0  2DE2               	goto	u60
   440  05E1                     u61:
   441  05E1  2DEA               	goto	l642
   442  05E2                     u60:
   443  05E2                     l640:
   444  05E2  3003               	movlw	3
   445  05E3  00F0               	movwf	??_main
   446  05E4  0870               	movf	??_main,w
   447  05E5  00F8               	movwf	main@state1
   448  05E6  3001               	movlw	1
   449  05E7  00F3               	movwf	main@a
   450  05E8  3000               	movlw	0
   451  05E9  00F4               	movwf	main@a+1
   452  05EA                     l642:
   453                           
   454                           ;newmain.c: 40:         if ((state1==3)&&(PORTCbits.RC5==0)) {state1 = 4;a = 1;};
   455  05EA  3003               	movlw	3
   456  05EB  0678               	xorwf	main@state1,w
   457  05EC  1D03               	btfss	3,2
   458  05ED  2DEF               	goto	u71
   459  05EE  2DF0               	goto	u70
   460  05EF                     u71:
   461  05EF  2DFD               	goto	l648
   462  05F0                     u70:
   463  05F0                     l644:
   464  05F0  0020               	movlb	0	; select bank0
   465  05F1  1A8E               	btfsc	14,5	;volatile
   466  05F2  2DF4               	goto	u81
   467  05F3  2DF5               	goto	u80
   468  05F4                     u81:
   469  05F4  2DFD               	goto	l648
   470  05F5                     u80:
   471  05F5                     l646:
   472  05F5  3004               	movlw	4
   473  05F6  00F0               	movwf	??_main
   474  05F7  0870               	movf	??_main,w
   475  05F8  00F8               	movwf	main@state1
   476  05F9  3001               	movlw	1
   477  05FA  00F3               	movwf	main@a
   478  05FB  3000               	movlw	0
   479  05FC  00F4               	movwf	main@a+1
   480  05FD                     l648:
   481                           
   482                           ;newmain.c: 41:         if ((state1==4)&&(PORTCbits.RC5==1)) {state1 = 5;a = 1;};
   483  05FD  3004               	movlw	4
   484  05FE  0678               	xorwf	main@state1,w
   485  05FF  1D03               	btfss	3,2
   486  0600  2E02               	goto	u91
   487  0601  2E03               	goto	u90
   488  0602                     u91:
   489  0602  2E10               	goto	l654
   490  0603                     u90:
   491  0603                     l650:
   492  0603  0020               	movlb	0	; select bank0
   493  0604  1E8E               	btfss	14,5	;volatile
   494  0605  2E07               	goto	u101
   495  0606  2E08               	goto	u100
   496  0607                     u101:
   497  0607  2E10               	goto	l654
   498  0608                     u100:
   499  0608                     l652:
   500  0608  3005               	movlw	5
   501  0609  00F0               	movwf	??_main
   502  060A  0870               	movf	??_main,w
   503  060B  00F8               	movwf	main@state1
   504  060C  3001               	movlw	1
   505  060D  00F3               	movwf	main@a
   506  060E  3000               	movlw	0
   507  060F  00F4               	movwf	main@a+1
   508  0610                     l654:
   509                           
   510                           ;newmain.c: 42:         if ((state1==5)&&(PORTCbits.RC5==0)) {state1 = 6;a = 1;};
   511  0610  3005               	movlw	5
   512  0611  0678               	xorwf	main@state1,w
   513  0612  1D03               	btfss	3,2
   514  0613  2E15               	goto	u111
   515  0614  2E16               	goto	u110
   516  0615                     u111:
   517  0615  2E23               	goto	l660
   518  0616                     u110:
   519  0616                     l656:
   520  0616  0020               	movlb	0	; select bank0
   521  0617  1A8E               	btfsc	14,5	;volatile
   522  0618  2E1A               	goto	u121
   523  0619  2E1B               	goto	u120
   524  061A                     u121:
   525  061A  2E23               	goto	l660
   526  061B                     u120:
   527  061B                     l658:
   528  061B  3006               	movlw	6
   529  061C  00F0               	movwf	??_main
   530  061D  0870               	movf	??_main,w
   531  061E  00F8               	movwf	main@state1
   532  061F  3001               	movlw	1
   533  0620  00F3               	movwf	main@a
   534  0621  3000               	movlw	0
   535  0622  00F4               	movwf	main@a+1
   536  0623                     l660:
   537                           
   538                           ;newmain.c: 43:         if ((state1==6)&&(PORTCbits.RC5==1)) {state1 = 7;a = 1;};
   539  0623  3006               	movlw	6
   540  0624  0678               	xorwf	main@state1,w
   541  0625  1D03               	btfss	3,2
   542  0626  2E28               	goto	u131
   543  0627  2E29               	goto	u130
   544  0628                     u131:
   545  0628  2E36               	goto	l666
   546  0629                     u130:
   547  0629                     l662:
   548  0629  0020               	movlb	0	; select bank0
   549  062A  1E8E               	btfss	14,5	;volatile
   550  062B  2E2D               	goto	u141
   551  062C  2E2E               	goto	u140
   552  062D                     u141:
   553  062D  2E36               	goto	l666
   554  062E                     u140:
   555  062E                     l664:
   556  062E  3007               	movlw	7
   557  062F  00F0               	movwf	??_main
   558  0630  0870               	movf	??_main,w
   559  0631  00F8               	movwf	main@state1
   560  0632  3001               	movlw	1
   561  0633  00F3               	movwf	main@a
   562  0634  3000               	movlw	0
   563  0635  00F4               	movwf	main@a+1
   564  0636                     l666:
   565                           
   566                           ;newmain.c: 44:         if ((state1==7)&&(PORTCbits.RC5==0)) {state1 = 0;a = 1;};
   567  0636  3007               	movlw	7
   568  0637  0678               	xorwf	main@state1,w
   569  0638  1D03               	btfss	3,2
   570  0639  2E3B               	goto	u151
   571  063A  2E3C               	goto	u150
   572  063B                     u151:
   573  063B  2E46               	goto	l674
   574  063C                     u150:
   575  063C                     l668:
   576  063C  0020               	movlb	0	; select bank0
   577  063D  1A8E               	btfsc	14,5	;volatile
   578  063E  2E40               	goto	u161
   579  063F  2E41               	goto	u160
   580  0640                     u161:
   581  0640  2E46               	goto	l674
   582  0641                     u160:
   583  0641                     l670:
   584  0641  01F8               	clrf	main@state1
   585  0642                     l672:
   586  0642  3001               	movlw	1
   587  0643  00F3               	movwf	main@a
   588  0644  3000               	movlw	0
   589  0645  00F4               	movwf	main@a+1
   590  0646                     l674:
   591                           
   592                           ;newmain.c: 46:         if (a == 1){
   593  0646  0373               	decf	main@a,w
   594  0647  0474               	iorwf	main@a+1,w
   595  0648  1D03               	btfss	3,2
   596  0649  2E4B               	goto	u171
   597  064A  2E4C               	goto	u170
   598  064B                     u171:
   599  064B  2E8B               	goto	l694
   600  064C                     u170:
   601  064C                     l676:
   602                           
   603                           ;newmain.c: 47:             state2=0;
   604  064C  01F7               	clrf	main@state2
   605  064D                     l678:
   606                           
   607                           ;newmain.c: 48:             if ((state1==0)||(state1==1)){
   608  064D  0878               	movf	main@state1,w
   609  064E  1903               	btfsc	3,2
   610  064F  2E51               	goto	u181
   611  0650  2E52               	goto	u180
   612  0651                     u181:
   613  0651  2E57               	goto	l25
   614  0652                     u180:
   615  0652                     l680:
   616  0652  0378               	decf	main@state1,w
   617  0653  1D03               	btfss	3,2
   618  0654  2E56               	goto	u191
   619  0655  2E57               	goto	u190
   620  0656                     u191:
   621  0656  2E5B               	goto	l682
   622  0657                     u190:
   623  0657                     l25:
   624                           
   625                           ;newmain.c: 49:               LATCbits.LATC0 = 0;
   626  0657  0022               	movlb	2	; select bank2
   627  0658  100E               	bcf	14,0	;volatile
   628                           
   629                           ;newmain.c: 50:               LATCbits.LATC1 = 0;
   630  0659  108E               	bcf	14,1	;volatile
   631                           
   632                           ;newmain.c: 51:               LATCbits.LATC2 = 0;
   633  065A  110E               	bcf	14,2	;volatile
   634  065B                     l682:
   635                           
   636                           ;newmain.c: 53:             if ((state1==2)||(state1==3)){
   637  065B  3002               	movlw	2
   638  065C  0678               	xorwf	main@state1,w
   639  065D  1903               	btfsc	3,2
   640  065E  2E60               	goto	u201
   641  065F  2E61               	goto	u200
   642  0660                     u201:
   643  0660  2E67               	goto	l28
   644  0661                     u200:
   645  0661                     l684:
   646  0661  3003               	movlw	3
   647  0662  0678               	xorwf	main@state1,w
   648  0663  1D03               	btfss	3,2
   649  0664  2E66               	goto	u211
   650  0665  2E67               	goto	u210
   651  0666                     u211:
   652  0666  2E6B               	goto	l686
   653  0667                     u210:
   654  0667                     l28:
   655                           
   656                           ;newmain.c: 54:               LATCbits.LATC0 = 1;
   657  0667  0022               	movlb	2	; select bank2
   658  0668  140E               	bsf	14,0	;volatile
   659                           
   660                           ;newmain.c: 55:               LATCbits.LATC1 = 0;
   661  0669  108E               	bcf	14,1	;volatile
   662                           
   663                           ;newmain.c: 56:               LATCbits.LATC2 = 0;
   664  066A  110E               	bcf	14,2	;volatile
   665  066B                     l686:
   666                           
   667                           ;newmain.c: 58:             if ((state1==4)||(state1==5)){
   668  066B  3004               	movlw	4
   669  066C  0678               	xorwf	main@state1,w
   670  066D  1903               	btfsc	3,2
   671  066E  2E70               	goto	u221
   672  066F  2E71               	goto	u220
   673  0670                     u221:
   674  0670  2E77               	goto	l31
   675  0671                     u220:
   676  0671                     l688:
   677  0671  3005               	movlw	5
   678  0672  0678               	xorwf	main@state1,w
   679  0673  1D03               	btfss	3,2
   680  0674  2E76               	goto	u231
   681  0675  2E77               	goto	u230
   682  0676                     u231:
   683  0676  2E7B               	goto	l690
   684  0677                     u230:
   685  0677                     l31:
   686                           
   687                           ;newmain.c: 59:               LATCbits.LATC0 = 0;
   688  0677  0022               	movlb	2	; select bank2
   689  0678  100E               	bcf	14,0	;volatile
   690                           
   691                           ;newmain.c: 60:               LATCbits.LATC1 = 1;
   692  0679  148E               	bsf	14,1	;volatile
   693                           
   694                           ;newmain.c: 61:               LATCbits.LATC2 = 0;
   695  067A  110E               	bcf	14,2	;volatile
   696  067B                     l690:
   697                           
   698                           ;newmain.c: 63:             if ((state1==6)||(state1==7)){
   699  067B  3006               	movlw	6
   700  067C  0678               	xorwf	main@state1,w
   701  067D  1903               	btfsc	3,2
   702  067E  2E80               	goto	u241
   703  067F  2E81               	goto	u240
   704  0680                     u241:
   705  0680  2E87               	goto	l34
   706  0681                     u240:
   707  0681                     l692:
   708  0681  3007               	movlw	7
   709  0682  0678               	xorwf	main@state1,w
   710  0683  1D03               	btfss	3,2
   711  0684  2E86               	goto	u251
   712  0685  2E87               	goto	u250
   713  0686                     u251:
   714  0686  2E8B               	goto	l694
   715  0687                     u250:
   716  0687                     l34:
   717                           
   718                           ;newmain.c: 64:               LATCbits.LATC0 = 0;
   719  0687  0022               	movlb	2	; select bank2
   720  0688  100E               	bcf	14,0	;volatile
   721                           
   722                           ;newmain.c: 65:               LATCbits.LATC1 = 0;
   723  0689  108E               	bcf	14,1	;volatile
   724                           
   725                           ;newmain.c: 66:               LATCbits.LATC2 = 1;
   726  068A  150E               	bsf	14,2	;volatile
   727  068B                     l694:
   728                           
   729                           ;newmain.c: 73:         if ((state2==0)&&(PORTCbits.RC6==1)) {state2 = 1;a = 2;};
   730  068B  0877               	movf	main@state2,w
   731  068C  1D03               	btfss	3,2
   732  068D  2E8F               	goto	u261
   733  068E  2E90               	goto	u260
   734  068F                     u261:
   735  068F  2E9B               	goto	l702
   736  0690                     u260:
   737  0690                     l696:
   738  0690  0020               	movlb	0	; select bank0
   739  0691  1F0E               	btfss	14,6	;volatile
   740  0692  2E94               	goto	u271
   741  0693  2E95               	goto	u270
   742  0694                     u271:
   743  0694  2E9B               	goto	l702
   744  0695                     u270:
   745  0695                     l698:
   746  0695  01F7               	clrf	main@state2
   747  0696  0AF7               	incf	main@state2,f
   748  0697                     l700:
   749  0697  3002               	movlw	2
   750  0698  00F3               	movwf	main@a
   751  0699  3000               	movlw	0
   752  069A  00F4               	movwf	main@a+1
   753  069B                     l702:
   754                           
   755                           ;newmain.c: 74:         if ((state2==1)&&(PORTCbits.RC6==0)) {state2 = 2;a = 2;};
   756  069B  0377               	decf	main@state2,w
   757  069C  1D03               	btfss	3,2
   758  069D  2E9F               	goto	u281
   759  069E  2EA0               	goto	u280
   760  069F                     u281:
   761  069F  2EAD               	goto	l708
   762  06A0                     u280:
   763  06A0                     l704:
   764  06A0  0020               	movlb	0	; select bank0
   765  06A1  1B0E               	btfsc	14,6	;volatile
   766  06A2  2EA4               	goto	u291
   767  06A3  2EA5               	goto	u290
   768  06A4                     u291:
   769  06A4  2EAD               	goto	l708
   770  06A5                     u290:
   771  06A5                     l706:
   772  06A5  3002               	movlw	2
   773  06A6  00F0               	movwf	??_main
   774  06A7  0870               	movf	??_main,w
   775  06A8  00F7               	movwf	main@state2
   776  06A9  3002               	movlw	2
   777  06AA  00F3               	movwf	main@a
   778  06AB  3000               	movlw	0
   779  06AC  00F4               	movwf	main@a+1
   780  06AD                     l708:
   781                           
   782                           ;newmain.c: 75:         if ((state2==2)&&(PORTCbits.RC6==1)) {state2 = 3;a = 2;};
   783  06AD  3002               	movlw	2
   784  06AE  0677               	xorwf	main@state2,w
   785  06AF  1D03               	btfss	3,2
   786  06B0  2EB2               	goto	u301
   787  06B1  2EB3               	goto	u300
   788  06B2                     u301:
   789  06B2  2EC0               	goto	l714
   790  06B3                     u300:
   791  06B3                     l710:
   792  06B3  0020               	movlb	0	; select bank0
   793  06B4  1F0E               	btfss	14,6	;volatile
