

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 12:17:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x320,16
    13                           	dabs	1,0x2A0,80
    14                           	dabs	1,0x230,64
    15                           	dabs	1,0x2150,0,_A
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   355  07BF  3400               	retlw	0
   356  07C0  3400               	retlw	0
   357  07C1  3400               	retlw	0
   358  07C2  3400               	retlw	0
   359  07C3  3400               	retlw	0
   360  07C4  3400               	retlw	0
   361  07C5  3401               	retlw	1
   362  07C6  3400               	retlw	0
   363  07C7  3401               	retlw	1
   364  07C8  3400               	retlw	0
   365  07C9  3401               	retlw	1
   366  07CA  3400               	retlw	0
   367  07CB  3401               	retlw	1
   368  07CC  3400               	retlw	0
   369  07CD  3401               	retlw	1
   370  07CE  3400               	retlw	0
   371  07CF  3400               	retlw	0
   372  07D0  3400               	retlw	0
   373  07D1  3400               	retlw	0
   374  07D2  3400               	retlw	0
   375  07D3  3400               	retlw	0
   376  07D4  3400               	retlw	0
   377  07D5  3400               	retlw	0
   378  07D6  3400               	retlw	0
   379  07D7  3400               	retlw	0
   380  07D8  3400               	retlw	0
   381  07D9  3400               	retlw	0
   382  07DA  3400               	retlw	0
   383  07DB  3400               	retlw	0
   384  07DC  3400               	retlw	0
   385  07DD  3401               	retlw	1
   386  07DE  3400               	retlw	0
   387  07DF  3400               	retlw	0
   388  07E0  3400               	retlw	0
   389  07E1  3400               	retlw	0
   390  07E2  3400               	retlw	0
   391  07E3  3400               	retlw	0
   392  07E4  3400               	retlw	0
   393  07E5  3400               	retlw	0
   394  07E6  3400               	retlw	0
   395  07E7  3401               	retlw	1
   396  07E8  3400               	retlw	0
   397  07E9  3400               	retlw	0
   398  07EA  3400               	retlw	0
   399  07EB  3400               	retlw	0
   400  07EC  3400               	retlw	0
   401  07ED  3401               	retlw	1
   402  07EE  3400               	retlw	0
   403  008E                     _TRISCbits	set	142
   404  010E                     _LATCbits	set	270
   405                           
   406                           	psect	cinit
   407  07EF                     start_initialization:	
   408                           ; #config settings
   409                           
   410  07EF                     __initialization:	;BIGRAM
   411                           
   412                           ; Initialize objects allocated to BIGRAM
   413  07EF  304F               	movlw	low __pidataBIGRAM
   414  07F0  0084               	movwf	4
   415  07F1  3087               	movlw	(high __pidataBIGRAM)| (0+128)
   416  07F2  0085               	movwf	5
   417  07F3  3050               	movlw	low (0+8528)
   418  07F4  0086               	movwf	6
   419  07F5  3021               	movlw	high (0+8528)
   420  07F6  0087               	movwf	7
   421  07F7  3000               	movlw	0
   422  07F8  00FF               	movwf	btemp+1
   423  07F9  30A0               	movlw	160
   424  07FA  3186  2672  3187   	fcall	init_ram
   425  07FD                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  07FD                     __end_of__initialization:
   429  07FD  0020               	movlb	0
   430  07FE  3186  2E7E         	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	inittext
   433  0672                     init_ram:
   434  0672  00FE               	movwf	btemp
   435  0673                     initloop:
   436  0673  0012               	moviw fsr0++
   437  0674  001E               	movwi fsr1++
   438  0675  3001               	movlw	1
   439  0676  02FE               	subwf	btemp,f
   440  0677  3000               	movlw	0
   441  0678  3BFF               	subwfb	btemp+1,f
   442  0679  087F               	movf	btemp+1,w
   443  067A  047E               	iorwf	btemp,w
   444  067B  1D03               	skipz
   445  067C  2E73               	goto	initloop
   446  067D  3400               	retlw	0
   447                           
   448                           	psect	cstackCOMMON
   449  0070                     __pcstackCOMMON:
   450  0070                     ?_hienthi:
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     hienthi@b:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 1 bytes @ 0x0
   459  0070                     	ds	1
   460  0071                     ??_hienthi:
   461                           
   462                           ; 1 bytes @ 0x1
   463  0071                     	ds	4
   464  0075                     hienthi@a:
   465                           
   466                           ; 1 bytes @ 0x5
   467  0075                     	ds	1
   468  0076                     hienthi@i:
   469                           
   470                           ; 2 bytes @ 0x6
   471  0076                     	ds	2
   472  0078                     ??_main:
   473                           
   474                           ; 1 bytes @ 0x8
   475  0078                     	ds	1
   476  0079                     main@a:
   477                           
   478                           ; 2 bytes @ 0x9
   479  0079                     	ds	2
   480  007B                     main@b:
   481                           
   482                           ; 2 bytes @ 0xB
   483  007B                     	ds	2
   484                           
   485                           	psect	maintext
   486  067E                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 43 in file "newmain.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;  b               2   11[COMMON] int 
   497 ;;  a               2    9[COMMON] int 
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B1F/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   507 ;;      Params:         0       0       0       0       0       0       0       0
   508 ;;      Locals:         4       0       0       0       0       0       0       0
   509 ;;      Temps:          1       0       0       0       0       0       0       0
   510 ;;      Totals:         5       0       0       0       0       0       0       0
   511 ;;Total ram usage:        5 bytes
   512 ;; Hardware stack levels required when called: 1
   513 ;; This function calls:
   514 ;;		_hienthi
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520  067E                     _main:	
   521                           ;psect for function _main
   522                           
   523  067E                     l620:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;newmain.c: 44:     signed int a;;newmain.c: 45:     signed int b;;newmain.c: 46:       
      +                            TRISCbits.TRISC0 = 0;
   529  067E  0021               	movlb	1	; select bank1
   530  067F  100E               	bcf	14,0	;volatile
   531                           
   532                           ;newmain.c: 47:         TRISCbits.TRISC1 = 0;
   533  0680  108E               	bcf	14,1	;volatile
   534                           
   535                           ;newmain.c: 48:         TRISCbits.TRISC2 = 0;
   536  0681  110E               	bcf	14,2	;volatile
   537                           
   538                           ;newmain.c: 49:         LATCbits.LATC0 = 0;
   539  0682  0022               	movlb	2	; select bank2
   540  0683  100E               	bcf	14,0	;volatile
   541                           
   542                           ;newmain.c: 50:         LATCbits.LATC1 = 0;
   543  0684  108E               	bcf	14,1	;volatile
   544                           
   545                           ;newmain.c: 51:         LATCbits.LATC2 = 0;
   546  0685  110E               	bcf	14,2	;volatile
   547  0686                     l622:
   548                           
   549                           ;newmain.c: 53:         a = 0;
   550  0686  01F9               	clrf	main@a
   551  0687  01FA               	clrf	main@a+1
   552                           
   553                           ;newmain.c: 54:         while(a<10)
   554  0688  2EB5               	goto	l636
   555  0689                     l624:
   556                           
   557                           ;newmain.c: 55:         {;newmain.c: 56:             b = 0;
   558  0689  01FB               	clrf	main@b
   559  068A  01FC               	clrf	main@b+1
   560                           
   561                           ;newmain.c: 57:             while(b<10)
   562  068B  2EA2               	goto	l632
   563  068C                     l626:
   564                           
   565                           ;newmain.c: 58:             {;newmain.c: 59:                 hienthi(a,b);
   566  068C  087B               	movf	main@b,w
   567  068D  00F8               	movwf	??_main
   568  068E  0878               	movf	??_main,w
   569  068F  00F0               	movwf	hienthi@b
   570  0690  0879               	movf	main@a,w
   571  0691  3186  26C4  3186   	fcall	_hienthi
   572  0694                     l628:
   573                           
   574                           ;newmain.c: 60:                 _delay((unsigned long)((200)*(500000/4000.0)));
   575  0694  3021               	movlw	33
   576  0695  00F8               	movwf	??_main
   577  0696  3076               	movlw	118
   578  0697                     u97:
   579  0697  0B89               	decfsz	9,f
   580  0698  2E97               	goto	u97
   581  0699  0BF8               	decfsz	??_main,f
   582  069A  2E97               	goto	u97
   583  069B  3200               	nop2
   584  069C                     l630:
   585                           
   586                           ;newmain.c: 61:                 b = b+1;
   587  069C  087B               	movf	main@b,w
   588  069D  3E01               	addlw	1
   589  069E  00FB               	movwf	main@b
   590  069F  3000               	movlw	0
   591  06A0  3D7C               	addwfc	main@b+1,w
   592  06A1  00FC               	movwf	main@b+1
   593  06A2                     l632:
   594                           
   595                           ;newmain.c: 57:             while(b<10)
   596  06A2  087C               	movf	main@b+1,w
   597  06A3  3A80               	xorlw	128
   598  06A4  00F8               	movwf	??_main
   599  06A5  3080               	movlw	128
   600  06A6  0278               	subwf	??_main,w
   601  06A7  1D03               	skipz
   602  06A8  2EAB               	goto	u75
   603  06A9  300A               	movlw	10
   604  06AA  027B               	subwf	main@b,w
   605  06AB                     u75:
   606  06AB  1C03               	skipc
   607  06AC  2EAE               	goto	u71
   608  06AD  2EAF               	goto	u70
   609  06AE                     u71:
   610  06AE  2E8C               	goto	l626
   611  06AF                     u70:
   612  06AF                     l634:
   613                           
   614                           ;newmain.c: 63:             a = a+1;
   615  06AF  0879               	movf	main@a,w
   616  06B0  3E01               	addlw	1
   617  06B1  00F9               	movwf	main@a
   618  06B2  3000               	movlw	0
   619  06B3  3D7A               	addwfc	main@a+1,w
   620  06B4  00FA               	movwf	main@a+1
   621  06B5                     l636:
   622                           
   623                           ;newmain.c: 54:         while(a<10)
   624  06B5  087A               	movf	main@a+1,w
   625  06B6  3A80               	xorlw	128
   626  06B7  00F8               	movwf	??_main
   627  06B8  3080               	movlw	128
   628  06B9  0278               	subwf	??_main,w
   629  06BA  1D03               	skipz
   630  06BB  2EBE               	goto	u85
   631  06BC  300A               	movlw	10
   632  06BD  0279               	subwf	main@a,w
   633  06BE                     u85:
   634  06BE  1C03               	skipc
   635  06BF  2EC1               	goto	u81
   636  06C0  2EC2               	goto	u80
   637  06C1                     u81:
   638  06C1  2E89               	goto	l624
   639  06C2                     u80:
   640  06C2                     l28:
   641  06C2  3180  2802         	ljmp	start
   642  06C4                     __end_of_main:
   643                           
   644                           	psect	text1
   645  06C4                     __ptext1:	
   646 ;; *************** function _hienthi *****************
   647 ;; Defined at:
   648 ;;		line 26 in file "newmain.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  a               1    wreg     unsigned char 
   651 ;;  b               1    0[COMMON] unsigned char 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  a               1    5[COMMON] unsigned char 
   654 ;;  i               2    6[COMMON] int 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   664 ;;      Params:         1       0       0       0       0       0       0       0
   665 ;;      Locals:         3       0       0       0       0       0       0       0
   666 ;;      Temps:          4       0       0       0       0       0       0       0
   667 ;;      Totals:         8       0       0       0       0       0       0       0
   668 ;;Total ram usage:        8 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677  06C4                     _hienthi:	
   678                           ;psect for function _hienthi
   679                           
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _hienthi: [wreg+fsr1l+fsr1h+status,2+status,0]
   683                           ;hienthi@a stored from wreg
   684  06C4  00F5               	movwf	hienthi@a
   685  06C5                     l596:
   686                           
   687                           ;newmain.c: 27:     signed int i;;newmain.c: 28:     for(i=8*b+7;i>=8*b;i--)
   688  06C5  0870               	movf	hienthi@b,w
   689  06C6  00F1               	movwf	??_hienthi
   690  06C7  01F2               	clrf	??_hienthi+1
   691  06C8  35F1               	lslf	??_hienthi,f
   692  06C9  0DF2               	rlf	??_hienthi+1,f
   693  06CA  35F1               	lslf	??_hienthi,f
   694  06CB  0DF2               	rlf	??_hienthi+1,f
   695  06CC  35F1               	lslf	??_hienthi,f
   696  06CD  0DF2               	rlf	??_hienthi+1,f
   697  06CE  0871               	movf	??_hienthi,w
   698  06CF  3E07               	addlw	7
   699  06D0  00F6               	movwf	hienthi@i
   700  06D1  3000               	movlw	0
   701  06D2  3D72               	addwfc	??_hienthi+1,w
   702  06D3  00F7               	movwf	hienthi@i+1
   703  06D4  2EF1               	goto	l606
   704  06D5                     l598:
   705                           
   706                           ;newmain.c: 29:         {;newmain.c: 30:             LATCbits.LATC1 = A[i];
   707  06D5  0877               	movf	hienthi@i+1,w
   708  06D6  00F2               	movwf	??_hienthi+1
   709  06D7  0876               	movf	hienthi@i,w
   710  06D8  00F1               	movwf	??_hienthi
   711  06D9  35F1               	lslf	??_hienthi,f
   712  06DA  0DF2               	rlf	??_hienthi+1,f
   713  06DB  3050               	movlw	80
   714  06DC  00F3               	movwf	??_hienthi+2
   715  06DD  3021               	movlw	33
   716  06DE  00F4               	movwf	??_hienthi+3
   717  06DF  0871               	movf	??_hienthi,w
   718  06E0  0773               	addwf	??_hienthi+2,w
   719  06E1  0086               	movwf	6
   720  06E2  0872               	movf	??_hienthi+1,w
   721  06E3  3D74               	addwfc	??_hienthi+3,w
   722  06E4  0087               	movwf	7
   723  06E5  0C01               	rrf	1,w
   724  06E6  0022               	movlb	2	; select bank2
   725  06E7  1C03               	skipc
   726  06E8  108E               	bcf	14,1	;volatile
   727  06E9  1803               	skipnc
   728  06EA  148E               	bsf	14,1	;volatile
   729  06EB                     l600:
   730                           
   731                           ;newmain.c: 31:             LATCbits.LATC0 = 1;
   732  06EB  140E               	bsf	14,0	;volatile
   733  06EC                     l602:
   734                           
   735                           ;newmain.c: 32:             LATCbits.LATC0 = 0;
   736  06EC  100E               	bcf	14,0	;volatile
   737  06ED                     l604:
   738                           
   739                           ;newmain.c: 33:         }
   740  06ED  30FF               	movlw	255
   741  06EE  07F6               	addwf	hienthi@i,f
   742  06EF  30FF               	movlw	255
   743  06F0  3DF7               	addwfc	hienthi@i+1,f
   744  06F1                     l606:
   745  06F1  0870               	movf	hienthi@b,w
   746  06F2  00F1               	movwf	??_hienthi
   747  06F3  01F2               	clrf	??_hienthi+1
   748  06F4  35F1               	lslf	??_hienthi,f
   749  06F5  0DF2               	rlf	??_hienthi+1,f
   750  06F6  35F1               	lslf	??_hienthi,f
   751  06F7  0DF2               	rlf	??_hienthi+1,f
   752  06F8  35F1               	lslf	??_hienthi,f
   753  06F9  0DF2               	rlf	??_hienthi+1,f
   754  06FA  0877               	movf	hienthi@i+1,w
   755  06FB  3A80               	xorlw	128
   756  06FC  00F3               	movwf	??_hienthi+2
   757  06FD  0872               	movf	??_hienthi+1,w
   758  06FE  3A80               	xorlw	128
   759  06FF  0273               	subwf	??_hienthi+2,w
   760  0700  1D03               	skipz
   761  0701  2F04               	goto	u55
   762  0702  0871               	movf	??_hienthi,w
   763  0703  0276               	subwf	hienthi@i,w
   764  0704                     u55:
   765  0704  1803               	skipnc
   766  0705  2F07               	goto	u51
   767  0706  2F08               	goto	u50
   768  0707                     u51:
   769  0707  2ED5               	goto	l598
   770  0708                     u50:
   771  0708                     l608:
   772                           
   773                           ;newmain.c: 34:     for(i=8*a+7;i>=8*a;i--)
   774  0708  0875               	movf	hienthi@a,w
   775  0709  00F1               	movwf	??_hienthi
   776  070A  01F2               	clrf	??_hienthi+1
