

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 01 09:56:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  008C                     	;# 
    78  008D                     	;# 
    79  008E                     	;# 
    80  0091                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0095                     	;# 
    84  0096                     	;# 
    85  0097                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011D                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  018E                     	;# 
   110  0191                     	;# 
   111  0191                     	;# 
   112  0192                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0194                     	;# 
   116  0195                     	;# 
   117  0196                     	;# 
   118  0197                     	;# 
   119  0199                     	;# 
   120  019A                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019E                     	;# 
   126  019F                     	;# 
   127  020C                     	;# 
   128  020D                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  0212                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0213                     	;# 
   135  0214                     	;# 
   136  0214                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0216                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0217                     	;# 
   144  0391                     	;# 
   145  0392                     	;# 
   146  0393                     	;# 
   147  0394                     	;# 
   148  0395                     	;# 
   149  0396                     	;# 
   150  0498                     	;# 
   151  0498                     	;# 
   152  0499                     	;# 
   153  049A                     	;# 
   154  049B                     	;# 
   155  049B                     	;# 
   156  049C                     	;# 
   157  049D                     	;# 
   158  049E                     	;# 
   159  049F                     	;# 
   160  0611                     	;# 
   161  0612                     	;# 
   162  0613                     	;# 
   163  0613                     	;# 
   164  0614                     	;# 
   165  0615                     	;# 
   166  0616                     	;# 
   167  0616                     	;# 
   168  0617                     	;# 
   169  0618                     	;# 
   170  0619                     	;# 
   171  0619                     	;# 
   172  061A                     	;# 
   173  061B                     	;# 
   174  061C                     	;# 
   175  061C                     	;# 
   176  0691                     	;# 
   177  0692                     	;# 
   178  0693                     	;# 
   179  0694                     	;# 
   180  0695                     	;# 
   181  0F0F                     	;# 
   182  0F10                     	;# 
   183  0F11                     	;# 
   184  0F12                     	;# 
   185  0F13                     	;# 
   186  0F14                     	;# 
   187  0F15                     	;# 
   188  0F16                     	;# 
   189  0F17                     	;# 
   190  0F18                     	;# 
   191  0F19                     	;# 
   192  0F1A                     	;# 
   193  0F1B                     	;# 
   194  0F1C                     	;# 
   195  0F1D                     	;# 
   196  0F1E                     	;# 
   197  0F1F                     	;# 
   198  0F20                     	;# 
   199  0F21                     	;# 
   200  0F22                     	;# 
   201  0F23                     	;# 
   202  0F24                     	;# 
   203  0F25                     	;# 
   204  0F26                     	;# 
   205  0F27                     	;# 
   206  0F28                     	;# 
   207  0F29                     	;# 
   208  0F2A                     	;# 
   209  0F2B                     	;# 
   210  0F2C                     	;# 
   211  0F2D                     	;# 
   212  0F2E                     	;# 
   213  0F2F                     	;# 
   214  0F8C                     	;# 
   215  0F8D                     	;# 
   216  0F91                     	;# 
   217  0F95                     	;# 
   218  0F96                     	;# 
   219  0F97                     	;# 
   220  0F9C                     	;# 
   221  0F9D                     	;# 
   222  0F9E                     	;# 
   223  0FE3                     	;# 
   224  0FE4                     	;# 
   225  0FE5                     	;# 
   226  0FE6                     	;# 
   227  0FE7                     	;# 
   228  0FE8                     	;# 
   229  0FE9                     	;# 
   230  0FEA                     	;# 
   231  0FEB                     	;# 
   232  0FED                     	;# 
   233  0FEE                     	;# 
   234  0FEF                     	;# 
   235                           
   236                           	psect	idataBANK0
   237  0760                     __pidataBANK0:
   238                           
   239                           ;initializer for _C
   240  0760  3480               	retlw	128
   241  0761  3400               	retlw	0
   242  0762  34F0               	retlw	240
   243  0763  3400               	retlw	0
   244  0764  3440               	retlw	64
   245  0765  3400               	retlw	0
   246  0766  3460               	retlw	96
   247  0767  3400               	retlw	0
   248  0768  3430               	retlw	48
   249  0769  3400               	retlw	0
   250  076A  3420               	retlw	32
   251  076B  3400               	retlw	0
   252  076C  3400               	retlw	0
   253  076D  3400               	retlw	0
   254  076E  34F0               	retlw	240
   255  076F  3400               	retlw	0
   256  0770  3400               	retlw	0
   257  0771  3400               	retlw	0
   258  0772  3420               	retlw	32
   259  0773  3400               	retlw	0
   260                           
   261                           ;initializer for _B
   262  0774  3400               	retlw	0
   263  0775  3400               	retlw	0
   264  0776  3404               	retlw	4
   265  0777  3400               	retlw	0
   266  0778  3420               	retlw	32
   267  0779  3400               	retlw	0
   268  077A  3400               	retlw	0
   269  077B  3400               	retlw	0
   270  077C  3404               	retlw	4
   271  077D  3400               	retlw	0
   272  077E  3410               	retlw	16
   273  077F  3400               	retlw	0
   274  0780  3410               	retlw	16
   275  0781  3400               	retlw	0
   276  0782  3400               	retlw	0
   277  0783  3400               	retlw	0
   278  0784  3400               	retlw	0
   279  0785  3400               	retlw	0
   280  0786  3400               	retlw	0
   281  0787  3400               	retlw	0
   282                           
   283                           ;initializer for _A
   284  0788  3440               	retlw	64
   285  0789  3400               	retlw	0
   286  078A  3479               	retlw	121
   287  078B  3400               	retlw	0
   288  078C  3424               	retlw	36
   289  078D  3400               	retlw	0
   290  078E  3430               	retlw	48
   291  078F  3400               	retlw	0
   292  0790  3419               	retlw	25
   293  0791  3400               	retlw	0
   294  0792  3412               	retlw	18
   295  0793  3400               	retlw	0
   296  0794  3402               	retlw	2
   297  0795  3400               	retlw	0
   298  0796  3478               	retlw	120
   299  0797  3400               	retlw	0
   300  0798  3400               	retlw	0
   301  0799  3400               	retlw	0
   302  079A  3410               	retlw	16
   303  079B  3400               	retlw	0
   304  008D                     _TRISB	set	141
   305  008C                     _TRISA	set	140
   306  008E                     _TRISC	set	142
   307  010D                     _LATB	set	269
   308  010C                     _LATA	set	268
   309  010E                     _LATC	set	270
   310                           
   311                           	psect	cinit
   312  07ED                     start_initialization:	
   313                           ; #config settings
   314                           
   315  07ED                     __initialization:
   316                           
   317                           ; Initialize objects allocated to BANK0
   318  07ED  3060               	movlw	low __pidataBANK0
   319  07EE  0084               	movwf	4
   320  07EF  3087               	movlw	(high __pidataBANK0)| (0+128)
   321  07F0  0085               	movwf	5
   322  07F1  3020               	movlw	low __pdataBANK0
   323  07F2  0086               	movwf	6
   324  07F3  3000               	movlw	high __pdataBANK0
   325  07F4  0087               	movwf	7
   326  07F5  303C               	movlw	60
   327  07F6  3187  275A  3187   	fcall	init_ram
   328                           
   329                           ; Clear objects allocated to COMMON
   330  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   331  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   332  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   333  07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   334  07FD                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  07FD                     __end_of__initialization:
   338  07FD  0020               	movlb	0
   339  07FE  3187  2F9C         	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0070                     __pbssCOMMON:
   343  0070                     _j:
   344  0070                     	ds	2
   345  0072                     _i:
   346  0072                     	ds	2
   347                           
   348                           	psect	dataBANK0
   349  0020                     __pdataBANK0:
   350  0020                     _C:
   351  0020                     	ds	20
   352  0034                     _B:
   353  0034                     	ds	20
   354  0048                     _A:
   355  0048                     	ds	20
   356                           
   357                           	psect	inittext
   358  075A                     init_ram:
   359  075A  00FE               	movwf	btemp
   360  075B                     initloop:
   361  075B  0012               	moviw fsr0++
   362  075C  001E               	movwi fsr1++
   363  075D  0BFE               	decfsz	btemp,f
   364  075E  2F5B               	goto	initloop
   365  075F  3400               	retlw	0
   366                           
   367                           	psect	cstackCOMMON
   368  0074                     __pcstackCOMMON:
   369  0074                     ?_main:
   370  0074                     ??_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0074                     	ds	1
   376                           
   377                           	psect	maintext
   378  079C                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 33 in file "newmain.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   393 ;; Tracked objects:
   394 ;;		On entry : B1F/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   398 ;;      Params:         0       0       0       0
   399 ;;      Locals:         0       0       0       0
   400 ;;      Temps:          1       0       0       0
   401 ;;      Totals:         1       0       0       0
   402 ;;Total ram usage:        1 bytes
   403 ;; This function calls:
   404 ;;		Nothing
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410  079C                     _main:	
   411                           ;psect for function _main
   412                           
   413  079C                     l561:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0]
   416                           
   417                           
   418                           ;newmain.c: 35:     TRISC = 0;
   419  079C  0021               	movlb	1	; select bank1
   420  079D  018E               	clrf	14	;volatile
   421                           
   422                           ;newmain.c: 36:     TRISA = 0;
   423  079E  018C               	clrf	12	;volatile
   424                           
   425                           ;newmain.c: 37:     TRISB = 0;
   426  079F  018D               	clrf	13	;volatile
   427                           
   428                           ;newmain.c: 38:     j = 0;
   429  07A0  01F0               	clrf	_j
   430  07A1  01F1               	clrf	_j+1
   431  07A2                     l563:
   432                           
   433                           ;newmain.c: 39:     LATC = 64;
   434  07A2  3040               	movlw	64
   435  07A3  0022               	movlb	2	; select bank2
   436  07A4  008E               	movwf	14	;volatile
   437                           
   438                           ;newmain.c: 40:     while(j < 10)
   439  07A5  2FDE               	goto	l579
   440  07A6                     l565:
   441                           
   442                           ;newmain.c: 41:     {;newmain.c: 42:         LATA = B[j];
   443  07A6  3570               	lslf	_j,w
   444  07A7  3E34               	addlw	(low (_B| 0))& (0+255)
   445  07A8  0086               	movwf	6
   446  07A9  0187               	clrf	7
   447  07AA  0801               	movf	1,w
   448  07AB  0022               	movlb	2	; select bank2
   449  07AC  008C               	movwf	12	;volatile
   450                           
   451                           ;newmain.c: 43:         LATB = C[j];
   452  07AD  3570               	lslf	_j,w
   453  07AE  3E20               	addlw	(low (_C| 0))& (0+255)
   454  07AF  0086               	movwf	6
   455  07B0  0187               	clrf	7
   456  07B1  0801               	movf	1,w
   457  07B2  008D               	movwf	13	;volatile
   458  07B3                     l567:
   459                           
   460                           ;newmain.c: 44:         j = j+1;
   461  07B3  0870               	movf	_j,w
   462  07B4  3E01               	addlw	1
   463  07B5  00F0               	movwf	_j
   464  07B6  3000               	movlw	0
   465  07B7  3D71               	addwfc	_j+1,w
   466  07B8  00F1               	movwf	_j+1
   467  07B9                     l569:
   468                           
   469                           ;newmain.c: 45:         i = 0;
   470  07B9  01F2               	clrf	_i
   471  07BA  01F3               	clrf	_i+1
   472                           
   473                           ;newmain.c: 46:         while(i < 10)
   474  07BB  2FD1               	goto	l577
   475  07BC                     l571:
   476                           
   477                           ;newmain.c: 47:         {;newmain.c: 48:             LATC = A[i];
   478  07BC  3572               	lslf	_i,w
   479  07BD  3E48               	addlw	(low (_A| 0))& (0+255)
   480  07BE  0086               	movwf	6
   481  07BF  0187               	clrf	7
   482  07C0  0801               	movf	1,w
   483  07C1  0022               	movlb	2	; select bank2
   484  07C2  008E               	movwf	14	;volatile
   485  07C3                     l573:
   486                           
   487                           ;newmain.c: 49:             _delay((unsigned long)((250)*(500000/4000.0)));
   488  07C3  3029               	movlw	41
   489  07C4  00F4               	movwf	??_main
   490  07C5  3094               	movlw	148
   491  07C6                     u37:
   492  07C6  0B89               	decfsz	9,f
   493  07C7  2FC6               	goto	u37
   494  07C8  0BF4               	decfsz	??_main,f
   495  07C9  2FC6               	goto	u37
   496  07CA  3200               	nop2
   497  07CB                     l575:
   498                           
   499                           ;newmain.c: 50:             i = i +1;
   500  07CB  0872               	movf	_i,w
   501  07CC  3E01               	addlw	1
   502  07CD  00F2               	movwf	_i
   503  07CE  3000               	movlw	0
   504  07CF  3D73               	addwfc	_i+1,w
   505  07D0  00F3               	movwf	_i+1
   506  07D1                     l577:
   507                           
   508                           ;newmain.c: 46:         while(i < 10)
   509  07D1  0873               	movf	_i+1,w
   510  07D2  3A80               	xorlw	128
   511  07D3  00F4               	movwf	??_main
   512  07D4  3080               	movlw	128
   513  07D5  0274               	subwf	??_main,w
   514  07D6  1D03               	skipz
   515  07D7  2FDA               	goto	u15
   516  07D8  300A               	movlw	10
   517  07D9  0272               	subwf	_i,w
   518  07DA                     u15:
   519  07DA  1C03               	skipc
   520  07DB  2FDD               	goto	u11
   521  07DC  2FDE               	goto	u10
   522  07DD                     u11:
   523  07DD  2FBC               	goto	l571
   524  07DE                     u10:
   525  07DE                     l579:
   526                           
   527                           ;newmain.c: 40:     while(j < 10)
   528  07DE  0871               	movf	_j+1,w
   529  07DF  3A80               	xorlw	128
   530  07E0  00F4               	movwf	??_main
   531  07E1  3080               	movlw	128
   532  07E2  0274               	subwf	??_main,w
   533  07E3  1D03               	skipz
   534  07E4  2FE7               	goto	u25
   535  07E5  300A               	movlw	10
   536  07E6  0270               	subwf	_j,w
   537  07E7                     u25:
   538  07E7  1C03               	skipc
   539  07E8  2FEA               	goto	u21
   540  07E9  2FEB               	goto	u20
   541  07EA                     u21:
   542  07EA  2FA6               	goto	l565
   543  07EB                     u20:
   544  07EB                     l35:
   545  07EB  3180  2802         	ljmp	start
   546  07ED                     __end_of_main:
   547  007E                     btemp	set	126	;btemp
   548  007E                     wtemp0	set	126
   549                           
   550                           	psect	idloc
   551                           
   552                           ;Config register IDLOC0 @ 0x8000
   553                           ;	unspecified, using default values
   554  8000                     	org	32768
   555  8000  3FFF               	dw	16383
   556                           
   557                           ;Config register IDLOC1 @ 0x8001
   558                           ;	unspecified, using default values
   559  8001                     	org	32769
   560  8001  3FFF               	dw	16383
   561                           
   562                           ;Config register IDLOC2 @ 0x8002
   563                           ;	unspecified, using default values
   564  8002                     	org	32770
   565  8002  3FFF               	dw	16383
   566                           
   567                           ;Config register IDLOC3 @ 0x8003
   568                           ;	unspecified, using default values
   569  8003                     	org	32771
   570  8003  3FFF               	dw	16383
   571                           
   572                           	psect	config
   573                           
   574                           ;Config register CONFIG1 @ 0x8007
   575                           ;	Oscillator Selection Bits
   576                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   577                           ;	Watchdog Timer Enable
   578                           ;	WDTE = OFF, WDT disabled
   579                           ;	Power-up Timer Enable
   580                           ;	PWRTE = ON, PWRT enabled
   581                           ;	MCLR Pin Function Select
   582                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   583                           ;	Flash Program Memory Code Protection
   584                           ;	CP = OFF, Program memory code protection is disabled
   585                           ;	Brown-out Reset Enable
   586                           ;	BOREN = OFF, Brown-out Reset disabled
   587                           ;	Clock Out Enable
   588                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   589                           ;	Internal/External Switchover Mode
   590                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   591                           ;	Fail-Safe Clock Monitor Enable
   592                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   593  8007                     	org	32775
   594  8007  09C4               	dw	2500
   595                           
   596                           ;Config register CONFIG2 @ 0x8008
   597                           ;	Flash Memory Self-Write Protection
   598                           ;	WRT = OFF, Write protection off
   599                           ;	Stack Overflow/Underflow Reset Enable
   600                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   601                           ;	Brown-out Reset Voltage Selection
   602                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   603                           ;	Low-Power Brown Out Reset
   604                           ;	LPBOR = OFF, Low-Power BOR is disabled
   605                           ;	Low-Voltage Programming Enable
   606                           ;	LVP = ON, Low-voltage programming enabled
   607  8008                     	org	32776
   608  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        60
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       5
    BANK0            80      0      60
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      41       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      3C       6       75.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      41      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 01 09:56:02 2022

                      _A 0048                        _B 0034                        _C 0020  
                      _i 0072                        _j 0070                       l35 07EB  
                     u10 07DE                       u11 07DD                       u20 07EB  
                     u21 07EA                       u15 07DA                       u25 07E7  
                     u37 07C6                      l561 079C                      l571 07BC  
                    l563 07A2                      l573 07C3                      l565 07A6  
                    l575 07CB                      l567 07B3                      l577 07D1  
                    l569 07B9                      l579 07DE                      wreg 0009  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   _main 079C                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_main 0074  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  wtemp0 007E          __initialization 07ED             __end_of_main 07ED  
                 ??_main 0074  __end_of__initialization 07FD           __pcstackCOMMON 0074  
           __pidataBANK0 0760               __pmaintext 079C     end_of_initialization 07FD  
                init_ram 075A                  initloop 075B      start_initialization 07ED  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0001  
