

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 11 00:15:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  001A                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  0111                     	;# 
   105  0112                     	;# 
   106  0113                     	;# 
   107  0114                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0117                     	;# 
   111  0118                     	;# 
   112  0119                     	;# 
   113  011D                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  018E                     	;# 
   117  0191                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0194                     	;# 
   123  0195                     	;# 
   124  0196                     	;# 
   125  0197                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019C                     	;# 
   131  019D                     	;# 
   132  019E                     	;# 
   133  019F                     	;# 
   134  020C                     	;# 
   135  020D                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  0212                     	;# 
   139  0212                     	;# 
   140  0213                     	;# 
   141  0213                     	;# 
   142  0214                     	;# 
   143  0214                     	;# 
   144  0215                     	;# 
   145  0215                     	;# 
   146  0215                     	;# 
   147  0216                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0217                     	;# 
   151  0391                     	;# 
   152  0392                     	;# 
   153  0393                     	;# 
   154  0394                     	;# 
   155  0395                     	;# 
   156  0396                     	;# 
   157  0498                     	;# 
   158  0498                     	;# 
   159  0499                     	;# 
   160  049A                     	;# 
   161  049B                     	;# 
   162  049B                     	;# 
   163  049C                     	;# 
   164  049D                     	;# 
   165  049E                     	;# 
   166  049F                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0613                     	;# 
   171  0614                     	;# 
   172  0615                     	;# 
   173  0616                     	;# 
   174  0616                     	;# 
   175  0617                     	;# 
   176  0618                     	;# 
   177  0619                     	;# 
   178  0619                     	;# 
   179  061A                     	;# 
   180  061B                     	;# 
   181  061C                     	;# 
   182  061C                     	;# 
   183  0691                     	;# 
   184  0692                     	;# 
   185  0693                     	;# 
   186  0694                     	;# 
   187  0695                     	;# 
   188  0F0F                     	;# 
   189  0F10                     	;# 
   190  0F11                     	;# 
   191  0F12                     	;# 
   192  0F13                     	;# 
   193  0F14                     	;# 
   194  0F15                     	;# 
   195  0F16                     	;# 
   196  0F17                     	;# 
   197  0F18                     	;# 
   198  0F19                     	;# 
   199  0F1A                     	;# 
   200  0F1B                     	;# 
   201  0F1C                     	;# 
   202  0F1D                     	;# 
   203  0F1E                     	;# 
   204  0F1F                     	;# 
   205  0F20                     	;# 
   206  0F21                     	;# 
   207  0F22                     	;# 
   208  0F23                     	;# 
   209  0F24                     	;# 
   210  0F25                     	;# 
   211  0F26                     	;# 
   212  0F27                     	;# 
   213  0F28                     	;# 
   214  0F29                     	;# 
   215  0F2A                     	;# 
   216  0F2B                     	;# 
   217  0F2C                     	;# 
   218  0F2D                     	;# 
   219  0F2E                     	;# 
   220  0F2F                     	;# 
   221  0F8C                     	;# 
   222  0F8D                     	;# 
   223  0F91                     	;# 
   224  0F95                     	;# 
   225  0F96                     	;# 
   226  0F97                     	;# 
   227  0F9C                     	;# 
   228  0F9D                     	;# 
   229  0F9E                     	;# 
   230  0FE3                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE9                     	;# 
   237  0FEA                     	;# 
   238  0FEB                     	;# 
   239  0FED                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  0111                     	;# 
   290  0112                     	;# 
   291  0113                     	;# 
   292  0114                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0117                     	;# 
   296  0118                     	;# 
   297  0119                     	;# 
   298  011D                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  018E                     	;# 
   302  0191                     	;# 
   303  0191                     	;# 
   304  0192                     	;# 
   305  0193                     	;# 
   306  0193                     	;# 
   307  0194                     	;# 
   308  0195                     	;# 
   309  0196                     	;# 
   310  0197                     	;# 
   311  0199                     	;# 
   312  019A                     	;# 
   313  019B                     	;# 
   314  019B                     	;# 
   315  019C                     	;# 
   316  019D                     	;# 
   317  019E                     	;# 
   318  019F                     	;# 
   319  020C                     	;# 
   320  020D                     	;# 
   321  0211                     	;# 
   322  0211                     	;# 
   323  0212                     	;# 
   324  0212                     	;# 
   325  0213                     	;# 
   326  0213                     	;# 
   327  0214                     	;# 
   328  0214                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0216                     	;# 
   333  0216                     	;# 
   334  0217                     	;# 
   335  0217                     	;# 
   336  0391                     	;# 
   337  0392                     	;# 
   338  0393                     	;# 
   339  0394                     	;# 
   340  0395                     	;# 
   341  0396                     	;# 
   342  0498                     	;# 
   343  0498                     	;# 
   344  0499                     	;# 
   345  049A                     	;# 
   346  049B                     	;# 
   347  049B                     	;# 
   348  049C                     	;# 
   349  049D                     	;# 
   350  049E                     	;# 
   351  049F                     	;# 
   352  0611                     	;# 
   353  0612                     	;# 
   354  0613                     	;# 
   355  0613                     	;# 
   356  0614                     	;# 
   357  0615                     	;# 
   358  0616                     	;# 
   359  0616                     	;# 
   360  0617                     	;# 
   361  0618                     	;# 
   362  0619                     	;# 
   363  0619                     	;# 
   364  061A                     	;# 
   365  061B                     	;# 
   366  061C                     	;# 
   367  061C                     	;# 
   368  0691                     	;# 
   369  0692                     	;# 
   370  0693                     	;# 
   371  0694                     	;# 
   372  0695                     	;# 
   373  0F0F                     	;# 
   374  0F10                     	;# 
   375  0F11                     	;# 
   376  0F12                     	;# 
   377  0F13                     	;# 
   378  0F14                     	;# 
   379  0F15                     	;# 
   380  0F16                     	;# 
   381  0F17                     	;# 
   382  0F18                     	;# 
   383  0F19                     	;# 
   384  0F1A                     	;# 
   385  0F1B                     	;# 
   386  0F1C                     	;# 
   387  0F1D                     	;# 
   388  0F1E                     	;# 
   389  0F1F                     	;# 
   390  0F20                     	;# 
   391  0F21                     	;# 
   392  0F22                     	;# 
   393  0F23                     	;# 
   394  0F24                     	;# 
   395  0F25                     	;# 
   396  0F26                     	;# 
   397  0F27                     	;# 
   398  0F28                     	;# 
   399  0F29                     	;# 
   400  0F2A                     	;# 
   401  0F2B                     	;# 
   402  0F2C                     	;# 
   403  0F2D                     	;# 
   404  0F2E                     	;# 
   405  0F2F                     	;# 
   406  0F8C                     	;# 
   407  0F8D                     	;# 
   408  0F91                     	;# 
   409  0F95                     	;# 
   410  0F96                     	;# 
   411  0F97                     	;# 
   412  0F9C                     	;# 
   413  0F9D                     	;# 
   414  0F9E                     	;# 
   415  0FE3                     	;# 
   416  0FE4                     	;# 
   417  0FE5                     	;# 
   418  0FE6                     	;# 
   419  0FE7                     	;# 
   420  0FE8                     	;# 
   421  0FE9                     	;# 
   422  0FEA                     	;# 
   423  0FEB                     	;# 
   424  0FED                     	;# 
   425  0FEE                     	;# 
   426  0FEF                     	;# 
   427  008E                     _TRISC	set	142
   428  010E                     _LATCbits	set	270
   429                           
   430                           	psect	stringtext1
   431  0800                     __pstringtext1:
   432  0800                     STR_1:
   433  0800  3454               	retlw	84	;'T'
   434  0801  3472               	retlw	114	;'r'
   435  0802  3461               	retlw	97	;'a'
   436  0803  346E               	retlw	110	;'n'
   437  0804  3420               	retlw	32	;' '
   438  0805  344E               	retlw	78	;'N'
   439  0806  3467               	retlw	103	;'g'
   440  0807  346F               	retlw	111	;'o'
   441  0808  3463               	retlw	99	;'c'
   442  0809  3420               	retlw	32	;' '
   443  080A  3448               	retlw	72	;'H'
   444  080B  3469               	retlw	105	;'i'
   445  080C  3465               	retlw	101	;'e'
   446  080D  3475               	retlw	117	;'u'
   447  080E  3400               	retlw	0
   448                           
   449                           	psect	stringtext2
   450  080F                     __pstringtext2:
   451  080F                     STR_2:
   452  080F  3432               	retlw	50	;'2'
   453  0810  3432               	retlw	50	;'2'
   454  0811  343A               	retlw	58	;':'
   455  0812  3434               	retlw	52	;'4'
   456  0813  3436               	retlw	54	;'6'
   457  0814  343A               	retlw	58	;':'
   458  0815  3435               	retlw	53	;'5'
   459  0816  3439               	retlw	57	;'9'
   460  0817  3400               	retlw	0
   461                           
   462                           	psect	stringtext3
   463  0000                     __pstringtext3:
   464                           
   465                           	psect	cinit
   466  07FD                     start_initialization:	
   467                           ; #config settings
   468                           
   469  07FD                     __initialization:
   470  07FD                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  07FD                     __end_of__initialization:
   474  07FD  0020               	movlb	0
   475  07FE  3186  2EA8         	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	cstackCOMMON
   478  0070                     __pcstackCOMMON:
   479  0070                     ?_LCD_Initialize:
   480  0070                     ?_LCDPutCmd:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_LCDWriteNibble:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_LCDPutChar:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_strlen:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     LCDWriteNibble@rs:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     strlen@s:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 2 bytes @ 0x0
   503  0070                     	ds	1
   504  0071                     ??_LCDWriteNibble:
   505  0071                     LCDWriteNibble@ch:	
   506                           ; 1 bytes @ 0x1
   507                           
   508                           
   509                           ; 1 bytes @ 0x1
   510  0071                     	ds	1
   511  0072                     ??_LCDPutCmd:
   512  0072                     ??_strlen:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     ??_LCDPutChar:	
   516                           ; 1 bytes @ 0x2
   517                           
   518                           
   519                           ; 1 bytes @ 0x2
   520  0072                     	ds	1
   521  0073                     strlen@a:
   522                           
   523                           ; 2 bytes @ 0x3
   524  0073                     	ds	1
   525  0074                     LCDPutChar@ch:
   526  0074                     LCDPutCmd@ch:	
   527                           ; 1 bytes @ 0x4
   528                           
   529                           
   530                           ; 1 bytes @ 0x4
   531  0074                     	ds	1
   532  0075                     ??_LCD_Initialize:
   533  0075                     ?_LCDPutStr2:	
   534                           ; 1 bytes @ 0x5
   535                           
   536  0075                     ?_LCDPutStr3:	
   537                           ; 1 bytes @ 0x5
   538                           
   539  0075                     LCDPutStr2@str:	
   540                           ; 1 bytes @ 0x5
   541                           
   542  0075                     LCDPutStr3@str:	
   543                           ; 2 bytes @ 0x5
   544                           
   545                           
   546                           ; 2 bytes @ 0x5
   547  0075                     	ds	2
   548  0077                     LCDPutStr2@_pos:
   549  0077                     LCDPutStr3@_line:	
   550                           ; 1 bytes @ 0x7
   551                           
   552                           
   553                           ; 1 bytes @ 0x7
   554  0077                     	ds	1
   555  0078                     ??_LCDPutStr3:
   556  0078                     LCDPutStr2@_line:	
   557                           ; 1 bytes @ 0x8
   558                           
   559                           
   560                           ; 1 bytes @ 0x8
   561  0078                     	ds	1
   562  0079                     ??_LCDPutStr2:
   563                           
   564                           ; 1 bytes @ 0x9
   565  0079                     	ds	2
   566  007B                     _LCDPutStr3$119:
   567                           
   568                           ; 2 bytes @ 0xB
   569  007B                     	ds	2
   570  007D                     LCDPutStr3@i:
   571                           
   572                           ; 1 bytes @ 0xD
   573  007D                     	ds	1
   574  007E                     ??_main:
   575                           
   576                           	psect	cstackBANK0
   577  0020                     __pcstackBANK0:	
   578                           ; 1 bytes @ 0xE
   579                           
   580  0020                     _LCDPutStr2$114:
   581                           
   582                           ; 2 bytes @ 0x0
   583  0020                     	ds	2
   584  0022                     LCDPutStr2@i:
   585                           
   586                           ; 1 bytes @ 0x2
   587  0022                     	ds	1
   588                           
   589                           	psect	maintext
   590  06A8                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 23 in file "newmain.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B1F/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   610 ;;      Params:         0       0       0       0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels required when called: 3
   616 ;; This function calls:
   617 ;;		_LCDPutStr2
   618 ;;		_LCDPutStr3
   619 ;;		_LCD_Initialize
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625  06A8                     _main:	
   626                           ;psect for function _main
   627                           
   628  06A8                     l864:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;newmain.c: 25:     LCD_Initialize();
   634  06A8  3186  26FD  3186   	fcall	_LCD_Initialize
   635  06AB                     l866:
   636                           
   637                           ;newmain.c: 26:     LCDPutStr2("Tran Ngoc Hieu",1,1);
   638  06AB  3000               	movlw	low (STR_1| (0+32768))
   639  06AC  00F5               	movwf	LCDPutStr2@str
   640  06AD  3088               	movlw	high (STR_1| (0+32768))
   641  06AE  00F6               	movwf	LCDPutStr2@str+1
   642  06AF  01F7               	clrf	LCDPutStr2@_pos
   643  06B0  0AF7               	incf	LCDPutStr2@_pos,f
   644  06B1  01F8               	clrf	LCDPutStr2@_line
   645  06B2  0AF8               	incf	LCDPutStr2@_line,f
   646  06B3  3187  2748  3186   	fcall	_LCDPutStr2
   647  06B6                     l868:
   648                           
   649                           ;newmain.c: 27:     LCDPutStr3("22:46:59",0);
   650  06B6  300F               	movlw	low (STR_2| (0+32768))
   651  06B7  00F5               	movwf	LCDPutStr3@str
   652  06B8  3088               	movlw	high (STR_2| (0+32768))
   653  06B9  00F6               	movwf	LCDPutStr3@str+1
   654  06BA  01F7               	clrf	LCDPutStr3@_line
   655  06BB  3187  2796  3186   	fcall	_LCDPutStr3
   656  06BE                     l11:	
   657                           ;newmain.c: 29:     while(1);
   658                           
   659  06BE                     l12:
   660  06BE  2EBE               	goto	l11
   661  06BF  3180  2802         	ljmp	start
   662  06C1                     __end_of_main:
   663                           
   664                           	psect	text1
   665  06FD                     __ptext1:	
   666 ;; *************** function _LCD_Initialize *****************
   667 ;; Defined at:
   668 ;;		line 47 in file "lcd.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   682 ;;      Params:         0       0       0       0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0       0       0       0
   684 ;;      Temps:          1       0       0       0       0       0       0       0
   685 ;;      Totals:         1       0       0       0       0       0       0       0
   686 ;;Total ram usage:        1 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 2
   689 ;; This function calls:
   690 ;;		_LCDPutCmd
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696  06FD                     _LCD_Initialize:	
   697                           ;psect for function _LCD_Initialize
   698                           
   699  06FD                     l806:	
   700                           ;incstack = 0
   701                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   702                           
   703                           
   704                           ;lcd.c: 50:     LATCbits.LATC2 = 0;
   705  06FD  0022               	movlb	2	; select bank2
   706  06FE  110E               	bcf	14,2	;volatile
   707                           
   708                           ;lcd.c: 51:     LATCbits.LATC1 = 0;
   709  06FF  108E               	bcf	14,1	;volatile
   710                           
   711                           ;lcd.c: 52:     LATCbits.LATC0 = 0;
   712  0700  100E               	bcf	14,0	;volatile
   713                           
   714                           ;lcd.c: 53:     LATCbits.LATC3 = 0;
   715  0701  118E               	bcf	14,3	;volatile
   716  0702                     l808:
   717                           
   718                           ;lcd.c: 54:     TRISC = 0x00;
   719  0702  0021               	movlb	1	; select bank1
   720  0703  018E               	clrf	14	;volatile
   721  0704                     l810:
   722                           
   723                           ;lcd.c: 61:     _delay((unsigned long)((15)*(1000000/4000.0)));
   724  0704  3005               	movlw	5
   725  0705  00F5               	movwf	??_LCD_Initialize
   726  0706  30DE               	movlw	222
   727  0707                     u377:
   728  0707  0B89               	decfsz	9,f
   729  0708  2F07               	goto	u377
   730  0709  0BF5               	decfsz	??_LCD_Initialize,f
   731  070A  2F07               	goto	u377
   732  070B                     l812:
   733                           
   734                           ;lcd.c: 64:     LCDPutCmd(0x32);
   735  070B  3032               	movlw	50
   736  070C  3186  26DE  3186   	fcall	_LCDPutCmd
   737  070F                     l814:
   738                           
   739                           ;lcd.c: 67:     LCDPutCmd(0x28);
   740  070F  3028               	movlw	40
   741  0710  3186  26DE  3186   	fcall	_LCDPutCmd
   742  0713                     l816:
   743                           
   744                           ;lcd.c: 70:     LCDPutCmd(0x0C);
   745  0713  300C               	movlw	12
   746  0714  3186  26DE  3186   	fcall	_LCDPutCmd
   747  0717                     l818:
   748                           
   749                           ;lcd.c: 72:     LCDPutCmd(0x01);
   750  0717  3001               	movlw	1
   751  0718  3186  26DE  3186   	fcall	_LCDPutCmd
   752  071B                     l820:
   753                           
   754                           ;lcd.c: 75:     LCDPutCmd(0x06);
   755  071B  3006               	movlw	6
   756  071C  3186  26DE  3186   	fcall	_LCDPutCmd
   757  071F                     l27:
   758  071F  0008               	return
   759  0720                     __end_of_LCD_Initialize:
   760                           
   761                           	psect	text2
   762  0796                     __ptext2:	
   763 ;; *************** function _LCDPutStr3 *****************
   764 ;; Defined at:
   765 ;;		line 191 in file "lcd.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  str             2    5[COMMON] PTR const unsigned char 
   768 ;;		 -> STR_2(9), 
   769 ;;  _line           1    7[COMMON] unsigned char 
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  i               1   13[COMMON] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   781 ;;      Params:         3       0       0       0       0       0       0       0
   782 ;;      Locals:         3       0       0       0       0       0       0       0
   783 ;;      Temps:          3       0       0       0       0       0       0       0
   784 ;;      Totals:         9       0       0       0       0       0       0       0
   785 ;;Total ram usage:        9 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; Hardware stack levels required when called: 2
   788 ;; This function calls:
   789 ;;		_LCDPutChar
   790 ;;		_LCDPutCmd
   791 ;;		_strlen
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797  0796                     _LCDPutStr3:	
   798                           ;psect for function _LCDPutStr3
   799                           
   800  0796                     l844:	
   801                           ;incstack = 0
   802                           ; Regs used in _LCDPutStr3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   803                           
   804                           
   805                           ;lcd.c: 191: void LCDPutStr3(const char *str, char _line);lcd.c: 192: {;lcd.c: 193:     
      +                          uint8_t i=0;
   806  0796  01FD               	clrf	LCDPutStr3@i
   807  0797                     l846:
   808                           
   809                           ;lcd.c: 194:      if (_line > (2 -1))
   810  0797  3002               	movlw	2
   811  0798  0277               	subwf	LCDPutStr3@_line,w
   812  0799  1C03               	skipc
   813  079A  2F9C               	goto	u301
   814  079B  2F9D               	goto	u300
   815  079C                     u301:
   816  079C  2F9E               	goto	l850
   817  079D                     u300:
   818  079D  2FFC               	goto	l77
   819  079E                     l850:
   820                           
